EMAIL,TEL,CONAME,BIZADD,HREF,DATE_SCRAPED,FAILMSG
[email],04 - 5828181,SOUTHERN LATEX PRODUCTS SDN BHD,"LOT 362, MK 12, VALDOR SG BAKAP SEBERANG PRAI SELATAN 14200 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6741&sid=A7B027C1D7DA55A1F898CB4BB0AE996A,'2017-08-04,
[email],03 - 32918888,WONWAY MANUFACTURING SDN BHD,"40, JALAN PENGASAH 2 OFF JALAN KAPAR 3 3/4 MILE, KLANG 42100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6342&sid=5CEF75B778433380BB7D6E13D1DBB886,'2017-08-04,
[email],04 - 4224010,GALETAX CORPORATION SDN BHD,"57, JALAN SG TUKANG 2/1 KAW PERUSAHAAN SG TUKANG SG PETANI 08000 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10881&sid=9CD502818191A1805C53C02D931FE441,'2017-08-04,
[email],05 - 4348269,MULTISAFE SDN BHD,"LOT 764, BIDOR INDUSTRIAL ESTATE   35500 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=50737&sid=5294AEC735FD6E85FF2BBD0633D96EBE,'2017-08-04,
[email],04 - 4852355,HANDGARDE SDN BHD,"LOT 2B, KULIM INDUSTRIAL ESTATE KULIM  09000 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=51584&sid=AF914131A9F4577E7393CA056E9475FD,'2017-08-04,
[email],03 - 62771733,HARTALEGA SDN BHD,C-G-9 JALAN DATARAN SD1 DATARAN SD PJU 9 52200 KUALA LUMPUR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13432&sid=30DFB46BD54FDC49D2F8907A008226B3,'2017-08-04,
[email],03 - 32640125,DOMINOR GLOBAL RESOURCES SDN BHD,"LOT PT 4112, JALAN KERETAPI KAMPUNG API-API KUALA SELANGOR 45000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=52266&sid=048533307E52F4C16AB7E598E66767FA,'2017-08-04,
[email],012 - 2727155,EXPERTS' INTER TRADE (M) SDN BHD,LOT 03-32 KOMPLEKS PKNS  40000 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12820&sid=D7BABD88C9D15A40CDFF7C505546F066,'2017-08-04,
[email],04 - 4848288,SAFELINE ASIA SDN BHD,NO 262 LORONG DESA MAKMUR 7/2 TAMAN DESA MAKMUR LUNAS 09600 KEDAH,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=104803&sid=A65F5E7E4423374E9DF7245FE95F8616,'2017-08-04,
[email],03 - 77729321,ADVENTA HEALTH SDN BHD,"NO 21, JALAN TANDANG 51/205A, SEKSYEN 51 PETALING JAYA 46050 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13287&sid=999FDF61D9A79B0B3E6379D77A97950D,'2017-08-04,
[email],03 - 60931121,PPE MANUFACTURING SDN BHD,NO 35 JALAN 1/3 RAWANG INTEGRATED INDUSTRIAL PARK 48000 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93777&sid=000B261B4B5A944363B237FBFD0CA653,'2017-08-04,
[email],04 - 5023882,SAFETYWARE SDN BHD,"PLOT 237, LENGKOK PERINDUSTRIAN BUKIT MINYAK 3, BUKIT MINYAK INDUSTRIAL ESTATE, SIMPANG AMPAT 14100 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11522&sid=71E8921DFE6CB3A14F50295D4F414FEA,'2017-08-04,
[email],05 - 2919657,CHEMICALIN ENTERPRISE,"36, GROUND FLOOR SUSURAN ANJUNG TAWAS ANJUNG TAWAS SINARAN 30010 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78064&sid=8A31950631B0CC490E7C572B6D41AB3E,'2017-08-04,
[email],012 - 2115148,BMAA TRADING,"84, JALAN PUTRA   50350 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=57139&sid=6C8E42D0CE1B2A9B6C2FFEB4D5FADAF9,'2017-08-04,
[email],04 - 4215032,FWK INDUSTRY SDN BHD,"38 & 39, LRG SG TUKANG 1/4 KWS PERUSAHAAN SG TUKANG SG PETANI 08000 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41640&sid=D8416A826A46EE1CD67145A19704091D,'2017-08-04,
[email],05 - 3121888,MASIF LATEX PRODUCTS SDN BHD,"LADANG PINJI, BAHAGIAN SENGAT KG KEPAYANG IPOH 31300 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=33244&sid=4F7BF70AD8AE81A4F2F8551D76BBFFBB,'2017-08-04,
[email],014 - 3313509,THINESH TRADERS,"36, S 14/4 SUBANG JAYA  47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=59974&sid=E9AA5DB7066669302A24C20E4A3A5F35,'2017-08-04,
[email],03 - 78469008,WORLDWIDE CONSULTANCY SERVICES,"43, JALAN KUBAH U8/62 BUKIT JELUTONG  40150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60425&sid=F18A018E0040BB8FF0331DF9331349D5,'2017-08-04,
[email],012 - 4751070,HKS SYSTEMS,"1, LRG 7 CHOR SIN KHENG RD AIR ITAM 11500 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60796&sid=5AFEE335A314D4CE6B7EE00BA733F93E,'2017-08-04,
[email],03 - 33440011,MAXSILIN PRODUCTS SDN BHD,"4-2-1, JALAN SETIA PRIMA (L) U13/L SETIA ALAM SECTION U13 SHAH ALAM 40170 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=63938&sid=C171A33208CA1801FA4B65213C6D6D8D,'2017-08-04,
[email],04 - 6452833,NUPON TECHNOLOGY SDN BHD,"56, GROUND & 1ST FLOOR LEBUH BKT KECIL SATU TAMAN SRI NIBONG, BAYAN LEPAS 11900 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5112&sid=57C9C2496D25CAD12AE9C2419C8E65E1,'2017-08-04,
[email],016 - 2285361,SAS WORLDWIDE SDN BHD,"10, JALAN TABOH 33/22 SEKSYEN 33 SHAH ALAM 40400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=65066&sid=7F81C253B952FFFB2A9406FCAECC8064,'2017-08-04,
[email],03 - 78742043,TECH VENTURE RESOURCES,"LOT 213, BLOCK A3 LEISURE COMMERCE SQUARE 9, JALAN PJS 8/9, PETALING JAYA 46150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5743&sid=D58060F97328F9803582D44926A7F17A,'2017-08-04,
[email],06 - 3364962,SUPERCARE TECNOLOGIES,"74,  JALAN CU 5 TAMAN CHENG UTAMA CHENG 75250 MELAKA",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4910&sid=3B2C8C342702CB4F4DA5DCB6D4364646,'2017-08-04,
[email],03 - 32901866,GOTAJ CERAMICS SDN BHD,"5, JALAN 5, KLANG CENTRAL INDUSTRIAL PAR 5 1/2 MILES, OFF JALAN KAPAR KLANG 41400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5832&sid=D74CAC4431E702C3DFA00AD8B7BECACF,'2017-08-04,
[email],603 - 5885 0162,PURITEX MANUFACTURER (M) SDN BHD,"NO 54 JALAN PBP 3, TAMAN PERIDUSTRIAN PUSAT BANDAR PUCHONG, SELANGOR  47100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60845&sid=EC253F958902EEC51CE16E3F17E06DF3,'2017-08-04,
[email],03 - 41431151,IRIS NETWORK & RESOURCES,"20, LORONG WANGSA SIAGA 2 WANGSA MELAWATI KUALA LUMPUR 53300 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=67425&sid=1BC88507A4EE2B093293B80ECE09A9E7,'2017-08-04,
[email],03 - 32916100,SMART GLOVE CORPORATION SDN BHD,"LOT 6487, 5 3/4 MILE SEMENTA, JALAN KAPAR KLANG 42100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11315&sid=AE8406C4AD06C210D0890027D0BED082,'2017-08-04,
[email],603 - 79874011,PREMIER OUTLOOK SDN BHD,"15-2, JALAN 1/114 KUCHAI BUSINESS CENTRE JALAN KUCHAI LAMA 58200 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12478&sid=8A2229C4D777CAA16D370612A2E30BF4,'2017-08-04,
[email],016 - 3112195,OCH RESOURCES,"26, JALAN DAMAI MURNI 9 ALAM DAMAI CHERAS 56000 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80362&sid=5754D72DBDBA63872E0DAF0C24527880,'2017-08-04,
[email],03 - 89428007,GLOVE RESOURCES SDN BHD,"29 & 31, JALAN INDAH 2/16 TAMAN UNIVERSITI INDAH SERI KEMBANGAN 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78524&sid=E9B3D40A0D7D098B175F13F0D77B9332,'2017-08-04,
[email],03 - 33262142,CARE INTERNATIONAL FREIGHT (M) SDN BHD,"5-1, LORONG BATU NILAM 21B BANDAR BUKIT TINGGI 2 KLANG 41200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=79723&sid=71E89E30BC29DE6694383AF84792C4BB,'2017-08-04,
[email],03 - 51227757,MR MARK TOOLS (M) SDN BHD,"4, JALAN ANGGERIK MOKARA 31/48 KOTA KEMUNING, SEC 31 SHAH ALAM 40460 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=38881&sid=C15D6096EF7CB194970D34D37C7A2ABB,'2017-08-04,
[email],04 - 9174850,SUCCESS APPROACH SDN BHD,"LOT 477, PAYA PAHLAWAN MUKIM BINJAL JITRA 06007 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15898&sid=922E52E4243DCD95F6B8298F18A1FBA5,'2017-08-04,
[email],03 - 91302181,INFLUX SYNERGY SDN BHD,"22-4-1, JALAN 2/101C CHERAS BUSINESS CENTRE KM8, JALAN CHERAS 56100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7140&sid=23640C434AAE4A2B4FE44CD25818A0F4,'2017-08-04,
[email],06 - 6012468,A1 GLOVE MANUFACTURING SDN BHD,"5-G, JALAN S2B1 LAKE VIEW SQUARE, SEREMBAN 2 SEREMBAN 70300 NEGERI SEMBILAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9070&sid=D5EFB2838B350FF6DBF8B285F35EAB4E,'2017-08-04,
[email],04 - 9769948,SHORUBBER (MALAYSIA) SDN BHD,"2,  JALAN INDUSTRI RINGAN 6 JEJAWI INDUSTRIAL ESTATE ARAU 02600 PERLIS",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4097&sid=F5BBDC586EB73825E6B7C813661E7705,'2017-08-04,
[email],04 - 2277372,MAXI SUPPORT SDN BHD,"190-192, PERSIARAN GURNEY GEORGETOWN  10250 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=32328&sid=9D40CC3ACAB00B5132A728D9216667A9,'2017-08-04,
[email],03 - 51911540,SUZUKI LATEX INDUSTRY MALAYSIA SDN BHD,"LOT 14, JALAN 26/1, SECTION 26 KAW PERINDUSTRIAN HICOM SHAH ALAM 40000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8427&sid=A010E2033F0F39796BCDB8B8EDE43937,'2017-08-04,
[email],03 - 42531250,VICTOR CORPORATION SDN BHD,"67-B, LEVEL 2, JALAN MAMANDA 1 TAMAN DATO AHMAD RAZALI AMPANG 68000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35545&sid=8FF461F4C98D7F55B160A758C10643D5,'2017-08-04,
[email],06 - 3350690,POLYSCIENTIFIC ENTERPRISE SDN BHD,"272, TAMAN ASEAN JALAN MALIM  75250 MELAKA",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6878&sid=B8548A02FCA029EBC62D0BDB64902014,'2017-08-04,
[email],03 - 61406226,DYNAMIC-ERA TRADING SDN BHD,"30-3, JALAN PJU 5/11 DATARAN SUNWAY KOTA DAMANSARA 47810 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8092&sid=E813DEE4547C30A235233727BA7A1633,'2017-08-04,
[email],012 - 3310213,GLOVE RESOURCES,"AG 14, JALAN PP 26 TAMAN PINGGIRAN PUTRA SERI KEMBANGAN 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6142&sid=390CC7A341FD7B9F9E7B015F4A046E85,'2017-08-04,
[email],03 - 33928588,GREAT GLOVE SDN BHD,"LOT 5987, JALAN TERATAI 5TH MILE, OFF JALAN MERU KLANG 41050 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12564&sid=0C6F9F40B31F3A8B8BE66E1D89B44E4A,'2017-08-04,
[email],03 - 56343562,GLOVERIN,32 JALAN PJS 11/3 BANDAR SUNWAY PETALING JAYA 46150 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13944&sid=E6907963692B7DEA7AF694BFBD2B178E,'2017-08-04,
[email],03 - 90577269,CHC TRADE NETWORK,"6-2-10, VANTAGE POINT JALAN 4/125 DESA PETALING 57100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=30571&sid=63AFBC6AB39BD7A12B4A75D278D6C9FE,'2017-08-04,
[email],05 - 5482723,RUBBEREX CORPORATION MALAYSIA BERHAD,"LOT 138201, OFF 3/4 MILE JALAN BERCHAM KAW PERINDUSTRIAN BERCHAM, IPOH 31400 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13192&sid=AB5FC219324DEB9DDA82E8642B4E5771,'2017-08-04,
[email],03 - 51248118,OFT CHEMICAL SDN BHD,"2, JALAN TAMBUR 33/19 SHAH ALAM TECHNOLOGY PARK, SECTION 33 SHAH ALAM 40400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6393&sid=A9BDB9779E7B449CF12115BC2EE62B7D,'2017-08-04,
[email],03 - 40234702,OMECO BIODIAGNOSTIC RESEARCH & DEVELOPMENT SDN BHD,"1-3-8, BLOCK C, JALAN 1/50 DIAMOND SQUARE COMMERCIAL CENTRE OFF JALAN GOMBAK 53000 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7485&sid=C4177EF08E9196E61BAD3DDDDA1579DD,'2017-08-04,
[email],03 - 58829381,USE ELECTRONICS (M) SDN BHD,"54, JALAN INDUSTRIES PBP 3 TAMAN PERINDUSTRIAN PUSAT BANDAR PUCHONG PUCHONG 47100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10807&sid=619B5CE9FF912973BB07246F1E1FC5F9,'2017-08-04,
[email],05 - 8912777,SINETIMED CONSUMABLES SDN BHD,"118, JALAN LOGAM 7 KAMUNTING RAYA INDUSTRIAL ESTATE KAMUNTING, TAIPING 34600 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35458&sid=DAEDD355DEF649E96AC4D3A484E439FF,'2017-08-04,
[email],04 - 3998310,SANCHEM CORPORATION SDN BHD,"2469, SOLOK PERUSAHAAN 1 PRAI INDUSTRIAL COMPLEX LOCKED BAG 205, PRAI 13609 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13903&sid=8A7C31399777708EB4097DE169A93D3F,'2017-08-04,
[email],05 - 5277228,QUALITY LATEX PRODUCTS MALAYSIA SDN BHD,"18 & 20, JALAN KILANG 2 KAW PERKILANGAN JELAPANG IPOH 30020 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2443&sid=D8616DB8AE1BDC601C2B4D76C1DAC9C5,'2017-08-04,
[email],03 - 80110772,TEJINI CORPORATION SDN BHD,NO.11A JALAN USJ 11/1J UEP SUBANG JAYA SUBANG JAYA 47620 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12069&sid=83B6CAC33838F36813E2CE029B2CC14F,'2017-08-04,
[email],03 - 33221419,AQUARIUS GLOBAL RESOURCES SDN BHD,21 JALAN DELIMA 13/KS6 BANDAR PARKLANDS PANDAMAR 41200 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81823&sid=9A403C95409F35BA69C7030685E3FFB4,'2017-08-04,
[email],03 - 60926460,SUPREME APPROACH SDN BHD,8-1 JALAN DESA 9/5 BANDAR COUNTRY HOMES RAWANG 48000 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=82777&sid=77443771CE9936BDA41BE5BE51306055,'2017-08-04,
[email],04 - 2262715,HERMES NATURAL RUBBER SDN BHD,SUITE 18-18-C GURNEY TOWER PERSIARAN GURNEY 10250 PULAU PINANG,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=82429&sid=D996FB27BD5712BB672CE00F5F05A69E,'2017-08-04,
[email],03 - 56363829,AB WORLDWIDE SDN BHD,"169A, JALAN SS 19/6 SUBANG JAYA PETALING JAYA 47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9895&sid=7F5D73ABDF3BAA8B460685A121550743,'2017-08-04,
[email],012 - 6816090,AGRO NEW TEC,"245,LORONG GUNUNG ANGSI 6/3 TAMAN KELAB TUANKU, MAMBAU SEREMBAN 70300 NEGERI SEMBILAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=50688&sid=F14DFFA859E69F05C134A35C9923353E,'2017-08-04,
[email],03 - 60573400,BONRIC SDN BHD,LOT 25 & 26A KAW PERINDUSTRIAN MIEL BATANG KALI 44300 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3916&sid=584E105B3FF69AD10BA4BB2323BA9597,'2017-08-04,
[email],07 - 3553872,MAJOR HARVEST SDN BHD,"10 &12, JALAN SEROJA 44 TAMAN JOHOR JAYA  81100 JOHOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6319&sid=0FC3854EAAE243C4572A3CADF8EF2712,'2017-08-04,
[email],088 - 238119,GGM ENTERPRISE (SABAH) SDN BHD,"LOT 101 LEVEL 1, WISMA SESB JLN TUNKU ABDUL RAHMAN P.O. BOX 11476, KOTA KINABALU 88816 SABAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8541&sid=D34E682B99EF7A8D74244B73CEB1C560,'2017-08-04,
[email],012 - 4666885,GENE XPRESS PLT,"3, JLN. SG. KLANG 32/18 BERJAYA PARK, SECTION 32 SHAH ALAM 40460 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76576&sid=762A48048361233CF6ABE15E743D90F9,'2017-08-04,
[email],03 - 78802001,CLICKS NETWORK SDN BHD,"LEVEL 10, KELANA PARKVIEW TOWER JALAN SS6/2 PETALING JAYA 47301 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41476&sid=9AFB328CD6D9DEDFC0BA63633D6C21DF,'2017-08-04,
[email],03 - 33410360,CLEANERA (MALAYSIA) SDN BHD,"56-4, SETIA AVENUE, JALAN SETIA PRIMA S U13/S SETIA ALAM SECTION U13 SHAH ALAM 40170 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77515&sid=B8E0F6263430F471CA45EDD32DCA4253,'2017-08-04,
[email],05 - 5482809,RUBBEREX (M) SDN BHD,"LOT 138201, OFF 3/4 MILE JALAN BERCHAM, KAW PERINDUSTRIAN BERCHAM IPOH 31400 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2338&sid=2E3B3E5F30C249F39394DEF8CC4D0029,'2017-08-04,
[email],03 - 31790022,ACTIVE XGEN TRADING,"NO. 17, LORONG SULTAN MOHAMED 25D/KU18, TAMAN PERINDUSTRIAN BANDAR SULTAN SULEIMAN, PELABUHAN KLANG 42000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37350&sid=564C8464A18F86663966EC7547D61382,'2017-08-04,
[email],03 - 55101228,SHIELDTEX SDN BHD,"LOT 7, JALAN LADA SULAH 16/11 SHAH ALAM  40000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35646&sid=BB3225696E5BC7296466A795A91A54BC,'2017-08-04,
[email],012 - 3350925,GRDD TRADING,"5, JALAN BUKIT SURIA 2/3A TAMAN BUKIT SURIA 2 OFF BANDAR SG.LONG, CHERAS, KAJANG 43000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89588&sid=2663158338615F1ED586284B64412B0C,'2017-08-04,
[email],06 - 9860099,TITI GLOVE SDN. BHD.,"LOT 6021 KAWASAN PERINDUSTRIAN BUKIT BAKRI, MUAR  84200 JOHOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15537&sid=A2BA483AA21F05E76B008C660CF4653B,'2017-08-04,
