EMAIL,TEL,CONAME,BIZADD,HREF,DATE_SCRAPED,FAILMSG
[email],06 - 6012468,A1 GLOVE SDN BHD,"LOT 3981, OAKLAND INDUSTRIAL PARK JALAN HARUAN 1 SEREMBAN 70300 NEGERI SEMBILAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=53654&sid=3875089F65F80EE5E4E455EA02FFF1A9,'2017-08-04,
[email],03 - 77283384,PAMURI TOKUTOKUYA SDN BHD,"UNIT G-02, GROUND FLOOR BLOCK C JALAN SS 20/27, DAMANSARA UTAMA PETALING JAYA 47400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89932&sid=E338BF52D2EF583910D6BECB9773A29C,'2017-08-04,
[email],04 - 4848532,SECURE SCIENTIFIC SDN BHD,"LOT 120 & 122, PLOT 1 KAW INDUSTRI TAMAN SERI MESRA LUNAS 09600 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12207&sid=592DA0CB33BDEF1E4210E086250820F3,'2017-08-04,
[email],03 - 61873857,NAGA GLOBAL TRADE (M) SDN BHD,13A WISMA KERINGAT 2 LORONG BATU CAVES 2 BATU CAVES 68100 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6832&sid=956C02B2B5F0075F24F76AAEA8BAFC33,'2017-08-04,
[email],03 - 89644186,BERGAMOT SDN. BHD.,31 JALAN BALAKONG JAYA 4 TAMAN INDUSTRI BALAKONG JAYA  43300 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95504&sid=5A2A0867FABB3D3511980C8C78135321,'2017-08-04,
[email],5 - 5261684,MEDIC AKS,28A LORONG TAMAN SEPULUH TAMAN PERTAMA IPOH 30100 PERAK,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93992&sid=9F495458535980FB04E8F2CF47A40521,'2017-08-04,
[email],03 - 50331810,ZAAFI GLOBAL VENTURE SDN BHD,"A-5-10 , EMPIRE TOWER JALAN SS 16/1 SUBANG JAYA 47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=65061&sid=15724753DB447CEF8866915FC8F47C9C,'2017-08-04,
[email],03 - 80715275,ARTHRI (M) SDN BHD,NO 12 JALAN BK5/14B BANDAR KINRARA PUCHONG PUCHONG 47100 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99935&sid=A36FFAF1E4F331B6501849EA7B748838,'2017-08-04,
[email],06 - 9868446,KOON SENG SDN BHD,"PTD 3274, 4 1/2 MILE JALAN BAKRI MUAR 84000 JOHOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12995&sid=6F61121996DC70C1059FAFFC31475F34,'2017-08-04,
[email],03 - 27805888,MALAYSIAN RUBBER EXPORT PROMOTION COUNCIL (MREPC),"UNIT NO 36-02, LEVEL 36, Q SENTRAL 2A JALAN STESEN SENTRAL 2, KL SENTRAL 50470 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5454&sid=39CE7A6D507DDBAB1D8B05106C03CB57,'2017-08-04,
[email],03 - 21770000,YTY INDUSTRY SDN BHD,"INTEGRA TOWER, #19-01, INTERMARK 348 JALAN TUN RAZAK KUALA LUMPUR 50400 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10471&sid=529389A1273E15711015A48FEA737460,'2017-08-04,
[email],010 - 2698893,MAX FREIGHT LOGISTICS,"108 JALAN TAMARIND,SOUTHERN PARK KLANG 41200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=90440&sid=8D1985921EB362336015B41D7DEF8CEC,'2017-08-04,
[email],06 - 7998386,VECTOR ATLANTIC SDN BHD,LOT 10700 JALAN PERMATA 1 ARAB MALAYSIAN INDUSTRIAL PARK 71800 NEGERI SEMBILAN,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89880&sid=770B7288A7E0DA70D2E7C97A7F4F30D5,'2017-08-04,
[email],03 - 87271877,TCS QUALITY & PRODUCTIVITY SDN BHD,"NO. 4, JALAN SRI HANECO 1 / 10,KAWASAN PERINDUSTRIAN SRI HANECO, SEMENYIH  43500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41434&sid=699560EAF415D274CC94B0C6E5E706B0,'2017-08-04,
[email],06 - 5568100,P.U. GLOVE (M) SDN BHD,"LOT 111, JALAN INDUSTRI 11, FASA 3 KAW PERINDUSTRIAN KELEMAK ALOR GAJAH 78000 MELAKA",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6107&sid=EAB8CD2F898E2BAC7073FCB5D34313A5,'2017-08-04,
[email],07 - 3621630,JF BUILDING TECH SDN BHD,NO 8 JALAN BAKAWALI 36 TAMAN JOHOR JAYA  81100 JOHOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99432&sid=CA1E4960CE4632C140563F93510AE6A7,'2017-08-04,
[email],012 - 5667667,TAN CHIN ENTERPRISE,508 JALAN SUNGAI DAUN SEBERANG PERAI SELATAN 14300 PULAU PINANG,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85641&sid=BC8E5454E54625B5D9E1666887046C5A,'2017-08-04,
[email],06 - 6772751,N.S. UNI-GLOVES SDN BHD,"LOT 3 & 4 / 4510, LORONG SENAWANG 4/1 SENAWANG INDUSTRIAL ESTATE SEREMBAN 70450 NEGERI SEMBILAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13371&sid=4746287ED198C022AD0A509E7C66E9C8,'2017-08-04,
[email],06 - 2817101,POM TRADERS SDN BHD,"34A, JLN MELAKA RAYA 13 PRIME SQUARE TAMAN MELAKA RAYA 75000 MELAKA",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11285&sid=A7B6D8E2CE1D26AD1B5043502770E841,'2017-08-04,
[email],03 - 23805168,AXG INDUSTRIES SDN BHD,"NO. 47, JALAN SETIA IMPIAN U13/5G SEKSYEN U13 SETIA ALAM SHAH ALAM 40170 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61621&sid=65E72F8C603DAC3FD9A078D9DC12A0AE,'2017-08-04,
[email],03 - 31491998,FLEXITECH SDN BHD,"LOT 124 & 126, JALAN 8 KOMPLEKS OLAK LEMPIT BANTING 42700 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15740&sid=493D677940B636FFEA2A15675E90C678,'2017-08-04,
[email],03 - 32912657,KOSSAN INTERNATIONAL SDN BHD,"WISMA KOSSAN, LOT 782 JALAN SUNGAI PUTUS, OFF BATU 3 3/4 JALAN KAPAR 41000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=83965&sid=BEEDD7C36E9632A4EE0ACAB415AD1EB5,'2017-08-04,
[email],03 - 80238899,G.B. INDUSTRIES SDN BHD,75-2 JALAN USJ 21/11 SUBANG JAYA 47630 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10072&sid=44C7B3797E82B97282226433B8B66F88,'2017-08-04,
[email],05 - 8472777,COMFORT RUBBER GLOVES INDUSTRIES SDN BHD,"LOT 821, JALAN MATANG MATANG, TAIPING  34750 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2753&sid=D7AAEB6E130A1479DCFAB62323F1BA7B,'2017-08-04,
[email],012 - 6273496,YMC INDUSTRIAL SUPPLY SDN BHD,NO 8 GRD FLOOR LORONG TM 1/1 TAMAN MERPATI  70450 NEGERI SEMBILAN,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95251&sid=5E60AC9C303016E97077225CEC76B4CD,'2017-08-04,
[email],04 - 3995303,NASTAH INDUSTRIES SDN BHD,"PLOT 393, LORONG PERUSAHAAN 8 PRAI INDUSTRIAL ESTATE PRAI 13600 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11528&sid=17D614C82EED0B4CEE04EFAD8546702C,'2017-08-04,
[email],05 - 3131475,WELCARE SALES AND MARKETING,"2, LALUAN ROKAM 8 PEKAN RAZAKI IPOH 31350 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61317&sid=863BA0E637050DB98845F3157E64E0C8,'2017-08-04,
[email],03 - 32912657,IDEAL QUALITY SDN BHD,"WISMA KOSSAN, LOT 782 JALAN SUNGAI PUTUS, OFF BATU 3 3/4 JALAN KAPAR 42100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85751&sid=1101E2BD95FFDD5723B7BA1C6D85339E,'2017-08-04,
[email],03 - 77282155,LUXCHEM TRADING SDN BHD,"6, JALAN SS 21/58 DAMANSARA UTAMA PETALING JAYA 47400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85551&sid=23F5DC2E89FB8CA2888EE277D4151ECF,'2017-08-04,
[email],016 - 2197222,NASADEV ENTEREPRISE,"118, GROUND FLOOR JALAN TUN SAMBANTHAN BRICKFIELDS 50470 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95483&sid=784AF1F5579433DC6B268CF13EDE87FB,'2017-08-04,
[email],03 - 41628493,KRISHA PRODUCTIONS SDN BHD,3-23A JALAN DESA 2/2 DESA AMAN PURI KEPONG 52100 KUALA LUMPUR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=97878&sid=77DCE009947CB393A5CEC52690E95C78,'2017-08-04,
[email],03 - 51924802,ASAP INTERNATIONAL SDN BHD,NO 1 JALAN SITAR 33/6 SEKSYEN 33 SHAH ALAM 40400 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98402&sid=0EE14F439BE3ACF4D97F16EEB18BF586,'2017-08-04,
[email],03 - 60753632,WELLMEX SDN BHD,"PT11043,JALAN TENGAS 1A TAMAN PERINDUSTRIAN TENGAS HULU YAM BHARU 44300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70770&sid=EA21C92FE6CE2964D7A39F19B77CD6E8,'2017-08-04,
[email],05 - 6213589,SULUH BUDIMAN,NO 89G JALAN DENAI INTAN 5 BANDAR BARU TELUK INTAN 36000 PERAK,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98467&sid=3C841B50E1CCA0421AB5CB576FC0621E,'2017-08-04,
[email],03 - 89616869,SSN MEDICAL PRODUCTS SDN BHD,"LOT 31793 (FORMERLY LOT PT 7177), JALAN KPB12, KAMPUNG BARU BALAKONG, SERI KEMBANGAN, 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11853&sid=A2567DB2346F79F7CF8A98ADCFCBE8D0,'2017-08-04,
[email],03 - 60917681,KIP CARE SDN BHD,"D7 & D8, JALAN RAWANG MUTIARA 2 RAWANG MUTIARA BUSINESS CENTRE RAWANG 4800 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=68777&sid=3CED1CB1D50D16EFD1ED3F2FDCB17F22,'2017-08-04,
[email],012 - 2833284,PERFECTUS INTERNATIONAL SDN BHD,63 JALAN SETIA INDAH U13/9V SETIA ALAM SHAH ALAM 40170 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99228&sid=0D5BC12338394B43BE6395ECC0CDF737,'2017-08-04,
[email],04 - 4213121,SUMIRUBBER MALAYSIA SDN BHD,"LOT 44,45 & 86 BAKAR ARANG INDUSTRIAL ESTATE SUNGAI PETANI 08000 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11428&sid=A96BEDADEA2A678A8CFE14F64F8E297D,'2017-08-04,
[email],03 - 62577020,SATNAM SDN BHD,"07-07 MENARA TKSS 206, JALAN SEGAMBUT 51200 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71463&sid=B2D49A75D38F69254C4878351B5EA851,'2017-08-04,
[email],03 - 60283033,RIVERSTONE RESOURCES SDN BHD,"LOT 56, NO. 15, JALAN JASMINE 2 KAW PERINDUSTRIAN BKT BERUNTUNG BKT BERUNTUNG 48300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4908&sid=5CF2B2A1192266FE18F3B15E1CBC95A9,'2017-08-04,
[email],03 - 61446099,MATCHEM SOLUTIONS,D-19-01 SUNWAY NEXIS NO1 JALAN PJU5/1 KOTA DAMANSARA 47810 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96947&sid=B8D4462E6ED684546BA07520A3F2612E,'2017-08-04,
[email],04 - 3909400,INNOTRONICS SDN BHD,"4, LORONG TALANG 8 TAMAN EMAS PRAI, BUTTERWORTH 13600 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4671&sid=C919E460DAACA7F33787728EA72A60D5,'2017-08-04,
[email],03 - 41056986,BINGKISAN PERDANA (M) SDN BHD,"17 & 18, 1ST FLOOR JALAN E1 TAMAN MELAWATI 53100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5129&sid=2C9781CEFB916468721C9CA1A931589A,'2017-08-04,
[email],03 - 32912657,WEAR SAFE (M) SDN BHD,"WISMA KOSSAN, LOT 782 JALAN SUNGAI PUTUS, OFF BATU 3 3/4 JALAN KAPAR 41200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61272&sid=912A33D22CFEF643F2BEB13CF2F5E9F7,'2017-08-04,
[email],03 - 33927880,TG MEDICAL SDN BHD,"LOT 5091, JALAN TERATAI, 5TH MILE OFF JALAN MERU KLANG 41050 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10275&sid=BA24009DACEF077475D285CA8375840F,'2017-08-04,
[email],09 - 7750969,ZARIR & ZAIDA RESOURCES (M) SDN BHD,"LOT G2, PT 1137 TAMAN BENDAHARA JALAN PENGKALAN CHEPA KOTA BHARU 15400 KELANTAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74881&sid=F7D53C8EC4974F3B3B2AC65F972CE9D9,'2017-08-04,
[email],03 - 56319045,SHOWA BEST GLOVE SDN BHD,"A-03-06, LEVEL 3, EMPIRE TOWER 1 EMPIRE SUBANG, JALAN SS16/1 SUBANG JAYA 47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=57164&sid=FA95D98EF13F812F19C35D07CEFA6D08,'2017-08-04,
[email],03 - 80233899,CELLOTRON CORPORATION (M) SDN BHD,"LOT 876 B & C, JALAN SUBANG 9 TAMAN PERINDUSTRIAN SUBANG SUBANG JAYA 47610 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2504&sid=F43D17B22DA3E496AABD520C2745DFEF,'2017-08-04,
[email],03 - 31221101,APOLLO RUBBER SDN BHD,"LOT PT 609, LORONG PERAK 3 TELOK PANGLIMA INDUSTRIAL ESTATE TELOK PANGLIMA GARANG 45200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5035&sid=A93E8AB335FEFEB617402F57950AD7EE,'2017-08-04,
[email],012 - 2182001,GLOBAL SAGE SDN BHD,90-3A JALAN PJU 1/3B  47301 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77781&sid=ABD1891BBB51E68729E044996BCD5CCB,'2017-08-04,
[email],03 - 79602408,PRESSTRO SYSTEMS & SOLUTIONS,"34, JALAN TASIK PRIMA 3/3 TAMAN TASIK PRIMA PUCHONG 47100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8394&sid=52240167143BC8034B4948D629302771,'2017-08-04,
[email],03 - 60813626,SAS INDUSTRIES SDN BHD,"LOT 74C, BATU 26 JALAN KL - IPOH SERENDAH 48200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3552&sid=D03D8DC14054FF3B992AC5E56E289187,'2017-08-04,
[email],011 - 15510868,ANANO SPHERE SDN BHD,"D36-06, BLOCK D, PJ8 SERVICE SUITES NO.23 JALAN BARAT, SEC 8 PETALING JAYA 46050 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=79229&sid=FD4A80B780276AF80F2CF8095C09AF1F,'2017-08-04,
[email],03 - 33431007,BRIGHTWAY HOLDINGS SDN BHD,"LOT 1559, JALAN ISTIMEWA BATU BELAH KLANG 42100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12099&sid=EF0B930794FCEDE89509A273D6519990,'2017-08-04,
[email],03 - 90753540,LUMENS TECHNOLOGY,"1-4-316, D'PUNCAK SUASANA JALAN SUASANA 3/4, BANDAR TUN HUSSEIN ONN CHERAS 43200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6876&sid=C75723F47013F9ACC9256C5A2BA9432B,'2017-08-04,
[email],04 - 3905761,KAI SIK TOWA RUBBER PRODUCTS SDN BHD,"2459,  LORONG PERUSAHAAN 10A PRAI INDUSTRI ESTATE, PHASE II PRAI 13600 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10214&sid=62F18C7AEB8D5CB7F06234245D258F90,'2017-08-04,
[email],04 - 5932235,ALLIANCE RUBBER PRODUCTS SDN BHD,"LOT 2716 & 2720, MK 7 KAW PERINDUSTRIAN BKT PANCHOR NIBONG TEBAL 14300 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2108&sid=7523943DF9331B2F66462FA6AE197C55,'2017-08-04,
[email],03 - 33487600,EN MEDIPART (ASIA PACIFIC) SDN BHD,"BLOCK 8-D , EMPIRE GALERIE JALAN EMPAYAR OFF PERSIARAN SULTAN IBRAHIM/KU1 KLANG 41150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=49487&sid=22ED9D8E7E80E930CEF7BF481AE75CDC,'2017-08-04,
[email],03 - 89250564,STADTHOUSE ENTERPRISE SDN BHD,NO 30-2-1 JALAN MEDAN PUSAT BANDAR 4 BANDAR BARU BANGI 43650 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96450&sid=F23245AD9A59ECCDA9569BB8C7DC7DB6,'2017-08-04,
[email],03 - 91301468,STERIMED SDN BHD,24 JALAN MUTIARA 1 TAMAN MUTIARA 50600 KUALA LUMPUR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5489&sid=731F43FF25F221A68A7F41C249B695F0,'2017-08-04,
[email],03 - 78655536,HANDSKAR (M) SDN BHD,"11A, JALAN SS3/56, UNIVERSITY GARDEN, PETALING JAYA, 47300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43718&sid=F11F0EBAA48E7401F48911B42301014B,'2017-08-04,
[email],04 - 4573616,TEH AH YAU RUBBER FACTORY SDN BHD,TOPAH BARU ESTATE SEMELING BEDONG 08100 KEDAH,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=106984&sid=C6FDF4E6D244B4B23A7D713238A71BA1,'2017-08-04,
[email],04 - 4855388,DURAMITT SDN BHD,"NO. 3, JALAN BALING, PADANG MEHA INDUSTRIAL ESTATE, PADANG SERAI 09400 KEDAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4094&sid=23076F6D9551E07D5419D9C1139C07C5,'2017-08-04,
[email],03 - 58806890,INNOVATIVE SHIELD SDN BHD,"42 JALAN BETERI 34/5, SECTION 34 BKT KEMUNING PARK SHAH ALAM SELANGOR 40000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13632&sid=59F136DBB8084432DC61547AA768F0B6,'2017-08-04,
[email],03 - 80239392,APEX GLOVE SDN BHD,"24A, JALAN TIARA 2, TIARA SQUARE TAMAN PERINDUSTRIAN UEP SUBANG JAYA 47600 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=55383&sid=9B27BE8C4CC862A36D49ECAE76BDE2B4,'2017-08-04,
[email],05 - 8295555,LATEXX MANUFACTURING SDN BHD,"LOT 18374, JALAN PERUSAHAAN TIGA KAMUNTING INDUSTRIAL ESTATE KAMUNTING, TAIPING 34600 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11018&sid=C69015433DC5EC0274773C1C80128EA6,'2017-08-04,
[email],03 - 55100793,SUARNA BAKTI SDN BHD,"53B,2ND FLOOR, BLOCK 4 WORLDWIDE BUSINESS CENTRE, SECTION 13/47 SHAH ALAM 40000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7226&sid=3B2869366D90BB511F69F57E39A5E029,'2017-08-04,
[email],604 - 5521188,LONGCANE INDUSTRIES SDN BHD,"LOT 5783, MUKIM 15 JALAN SELADANG ALMA BKT MERTAJAM 14000 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11525&sid=DDEB8CDA7AECEA4F4163FD5229FA1023,'2017-08-04,
[email],03 - 61452328,SUPERMAX GLOVE MANUFACTURING SDN BHD,"LOT 38, PUTRA INDUSTRIAL PARK BKT RAHMAN PUTRA SG BULOH 47000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8200&sid=574E2C738860CA26931B559FF101CE43,'2017-08-04,
[email],03 - 26970172,FIDELIO INTERNATIONAL SDN BHD,"6TH FLOOR, WISMA HARWANT 106, JALAN TUANKU ABDUL RAHMAN  50100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12522&sid=E43ADBDD1A3556560BA1EF022F794225,'2017-08-04,
