HREF,TEL,FAILMSG,CONAME,EMAIL,DATE_SCRAPED,BIZADD
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61669&sid=9C278E807DB52219578080E3CCE3A15C,03 - 80236304,,TEGUH PHARMA SDN BHD,[email],'2017-08-02,"38-2, JALAN USJ 1/1B REGALIA BUSINESS CENTRE SUBANG JAYA 47620 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60292&sid=18FE4DE89BE7846715206FE832F02B8B,03 - 91717173,,CLEARPATH MARKETING SDN BHD,[email],'2017-08-02,"70-1, AMBER BUSINESS PLAZA 2 JALAN JELAWAT 1 CHERAS 56000 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60878&sid=7772391FAF08418D9B40661F03245C5A,03 - 78809023,,BICC SOLUTIONS SDN BHD,[email],'2017-08-02,"13B-5, JALAN PJU 1/39 BLOCK D2 DATARAN PRIMA 47301 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37372&sid=3CE40391ED5D027C75B9D069606AD9C9,03 - 62762323,,ARACHEM (M) SDN BHD,[email],'2017-08-02,"11, PERSIARAN INDUSTRI TAMAN PERINDUSTRIAN SRI DAMANSARA BANDAR SRI DAMANSARA 52200 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15764&sid=E7AD87D82B511E6873025E1E9FE1240D,03 - 62727625,,MEDIPLAS RESPIRATORY PRODUCTS SDN BHD,[email],'2017-08-02,"7, JALAN KIP 3 TAMAN PERINDUSTRIAN KIP  52200 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61593&sid=3EC282FDF4F4C39E8820E914430EAC17,012 - 3766986,,MAFA EXPERTS SDN BHD,[email],'2017-08-02,"SUITE S-00-11, SUTRAMAS APT PERSIARAN PUCHONG JAYA SELATAN PUCHONG 47100 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=51135&sid=BB55E909F7B8B9BEAE779C731537C053,03 - 91314988,,MYORTHO REHAB SDN BHD,[email],'2017-08-02,"13, JALAN MIDAH TIMOR TAMAN MIDAH, CHERAS  56000 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70923&sid=AD634D92B13BD081698C2128BD9EC4C5,012 - 7021711,,XECAMED SDN BHD,[email],'2017-08-02,"17, JALAN SETIA NUSANTARA U13/22U SETIA ECO PARK SHAH ALAM 40170 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=72681&sid=1D6F58801768B4A042B9FDD432AAEAAD,03 - 95450677,,IMT SCIENTIFIC RESOURCES SDN BHD,[email],'2017-08-02,"11 & 11A, JALAN PUJ 1/17 TAMAN PUNCAK JALIL BANDAR PUTRA PERMAI, SERI KEMBANGAN 43300 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=72843&sid=8DC70839292095A2D83FC1DFE81418A9,03 - 31013698,,CNZ BIOTECH SDN BHD,[email],'2017-08-02,"66, JALAN SG.PINANG 4/7, KAWASAN PERINDUSTRION PULAU INDAH (FSSA 2) SELANGOR HALAL HUB PELABUHAN KLANG 42920 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73024&sid=B4E5A1AB646BEF9B296394AAC996C556,06 - 6751323,,UG HEALTHCARE PODUCTS SDN BHD,[email],'2017-08-02,62 & 64 JALAN SJ 8/7 TAMAN SEREMBAN JAYA SEREMBAN 70450 NEGERI SEMBILAN
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=56728&sid=04F04C3437D214DA48EF47E228080D8B,04 - 5078086,,UWC INDUSTRIAL SDN BHD,[email],'2017-08-02,"797, JALAN PERINDUSTRIAN BUKIT MINYAK 7 MK 13,KAWASAN PERINDUSTRIAN BUKIT MINYAK BUKIT MERTAJAM,S.P.T.,PENANG 14000 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=42780&sid=27851BED0B1EC34407700E293011DA3A,603 - 42922722,,ETS BIO FREEZE SDN BHD,[email],'2017-08-02,"32, DATARAN MESTIKA, JALAN MAWAR 17 TAMAN MESTIKA, KUALA LUMPUR SELANGOR 56100 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73093&sid=EEBEE1479817B7A4A3473F48355DC8CE,03 - 78423527,,PUREMEDITECH SDN BHD,[email],'2017-08-02,"29, JALAN ALFA B U6/B PUSAT PERDAGANGAN SUBANG PERMAI SECTION U6, SHAH ALAM 40150 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=58908&sid=38D1F778C7C63B68E9C0F7F90B0F9746,012 - 5199098,,BIOCYTECH CORPORATION SDN BHD,[email],'2017-08-02,7 LALUAN PERUSAHAAN KLEDANG 9 CHANDAN RAYA INDUSTRIAL ESTATE IPOH 31450 PERAK
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73692&sid=21F0CEAD6515FD87E00EA28BA6D02EC4,04 - 4223688,,TWINTECH DELUXE INDUSTRY SDN BHD,[email],'2017-08-02,"BLOCK 294-2-06,SRI TANJUNG JALAN PERAK, 10150 PENANG MALAYSIA 10150 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12726&sid=299088BE980323AE6BC80C67A6E1434C,03 - 56327128,,BIOLITEC (M) SDN BHD,[email],'2017-08-02,"18,  JALAN PJS 7/21 BANDAR SUNWAY PETALING JAYA 46150 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73177&sid=2515CB4794EE0345A6E836391579B6DE,03 - 80651878,,MEDIGENE SDN BHD,[email],'2017-08-02,"99, JALAN BP 6/3 BANDAR BUKIT PUCHONG PUCHONG 47120 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2504&sid=F43D17B22DA3E496AABD520C2745DFEF,03 - 80233899,,CELLOTRON CORPORATION (M) SDN BHD,[email],'2017-08-02,"LOT 876 B & C, JALAN SUBANG 9 TAMAN PERINDUSTRIAN SUBANG SUBANG JAYA 47610 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=46650&sid=D792ADDB6480B086C47967C50CE77D20,03 - 41490570,,SMART LIVING SDN BHD,[email],'2017-08-02,45-1 JALAN 2A/27A SECTION 1 WANGSA MAJU 53300 KUALA LUMPUR
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9954&sid=CDD240141F17729DB1BEFB4A1F621D04,04 - 5886605,,NEWBILLION INDUSTRIES (M) SDN BHD,[email],'2017-08-02,"LOT 4164, MK 14 PERMATANG TINGGI BKT MERTAJAM, P.W 14000 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73279&sid=F169DFA7EBE1876AEF10AC80AC334993,09 - 7640617,,FIRSTCARE MEDICAL SDN BHD,[email],'2017-08-02,"PT 1553 PERSIARAN KK 6/1, BANDAR BARU KUBANG KERIAN, KOTA BHARU 16150 KELANTAN"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12434&sid=8B5FDE56C21775E9B97C13D08CA728F9,04 - 6595072,,CCB MEDICAL DEVICES SDN BHD,[email],'2017-08-02,674 F & G JALAN SG DUA  11700 PULAU PINANG
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12978&sid=1FCF3000295A275D54CCE5D58231E973,07 - 6863366,,URO TECHNOLOGY SDN BHD,[email],'2017-08-02,"LOT 2491, 39 1/2 MILE PONTIAN BESAR PONTIAN 82000 JOHOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=31092&sid=358AB6E6844CFA6385D357BD853F65AA,06 - 3531516,,GREEN PULP PAPER INDUSTRY SDN BHD,[email],'2017-08-02,"7009 JALAN PBR 42, FASA 5, KAW PERINDUSTRIAN BUKIT RAMBAI BUKIT RAMBAI 75250 MELAKA"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=65194&sid=A16F732DE7EC7AD061ECADC2E6EC5C45,04 - 2275076,,LEADCARE SDN BHD,[email],'2017-08-02,"51-16-B, 16TH FLOOR MENARA BHL JALAN SULTAN AHMAD SHAH 10050 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74881&sid=F7D53C8EC4974F3B3B2AC65F972CE9D9,09 - 7750969,,ZARIR & ZAIDA RESOURCES (M) SDN BHD,[email],'2017-08-02,"LOT G2, PT 1137 TAMAN BENDAHARA JALAN PENGKALAN CHEPA KOTA BHARU 15400 KELANTAN"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6546&sid=557066E9C06C0F9762E1E709E1169A00,03 - 76255055,,SALURAN AKTIF SDN BHD,[email],'2017-08-02,"SUITE 1.1, 1ST FLOOR, DELTEQ TECHNOPLEX LOT 2A, JALAN 51A/243 PETALING JAYA 46100 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=40720&sid=98C2455F66831D48ADDA029003F38A85,04 - 6445139,,ORTHOMEDIC MEDICAL DEVICES SDN BHD,[email],'2017-08-02,"188-D JALAN SULTAN AZLAN SHAH SUNGAI TIRAM, BAYAN LEPAS 11900 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60461&sid=ACBFC231859ACDE2B26CFC4AB212D66E,03 - 78045517,,SUARNA BAKTI MEDICAL ENTERPRISE,[email],'2017-08-02,"GC19, BLOCK B, KELANA SQUARE JALAN SS7/26, KELANA JAYA PETALING JAYA 47301 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=53749&sid=FEDE3FC41B64C5B677313D2FFA225C7A,03 - 77241385,,VMED REHAB SUPPLIES AND CONSULTATION SERVICES,[email],'2017-08-02,"12, JALAN SS 20/3 DAMANSARA KIM PETALING JAYA 47400 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11773&sid=966DC07129DB2FE77EA0490E79E4C588,03 - 51225199,,HOSPITECH MANUFACTURING SERVICES SDN BHD,[email],'2017-08-02,"SUB LOT 1, LOT 6536 6TH MILE, JALAN BKT KEMUNING SHAH ALAM 40460 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70662&sid=A22709A2D3402223C013B29438DB4AAF,017 - 2646468,,FLEX MEDICAL SDN BHD,[email],'2017-08-02,10-1 JALAN UTAMA SURIA TROPIKA TAMAN SURIA TROPIKA SERI KEMBANGAN 43300 SELANGOR
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70770&sid=EA21C92FE6CE2964D7A39F19B77CD6E8,03 - 60753632,,WELLMEX SDN BHD,[email],'2017-08-02,"PT11043,JALAN TENGAS 1A TAMAN PERINDUSTRIAN TENGAS HULU YAM BHARU 44300 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60429&sid=8E3F5A621757EB54D340BF458F89D80B,03 - 78850850,,BIOVIC SDN BHD,[email],'2017-08-02,12A JALAN PJU 3/40 SUNWAY DAMANSARA TECHNOLOGY PARK PETALING JAYA 47810 SELANGOR
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71577&sid=5652277C9A47C0DFD5BC30A3B9B6CF71,06 - 6012468,,A1 HOLDING BERHAD,[email],'2017-08-02,"LOT 3981 JALAN HARUAN 1, OAKLAND INDUSTRIAL PARK, SEREMBAN 70300 NEGERI SEMBILAN"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70983&sid=6AC522191DAFDFEB9BFE4C3DCB78CC2D,03 - 89640089,,SILICONPRO LAB SDN BHD,[email],'2017-08-02,"LOT 24642, JALAN KPB 3 KAWASAN PERINDUSTRIAN KG. BARU BALAKONG SRI KEMBANGAN 43300 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78189&sid=B840D25F1002F213DAE35760988E15B1,016 - 3309339,,EPORT SDN BHD,[email],'2017-08-02,"BERJAYA TIMES SQUARE 8-51 1, JALAN IMBI 55100 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9291&sid=13DC414E61968ADC46D47B54B979BF69,03 - 62509657,,COMCORDE MEDICAL (M) SDN BHD,[email],'2017-08-02,"1, JALAN 11/32B TSI BUSINESS INDUSTRIAL PARK 6Â½ MILE, OFF JALAN KEPONG 52100 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76016&sid=031ED79EF12C2D0415183DC7E5245752,03 - 79829881,,GTF RETAIL SDN BHD,[email],'2017-08-02,"20 PLAZA DANAU 2, JALAN 5/109F TAMAN DANAU DESA 58100 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11599&sid=A32336847709C792835E69C2B4AB40EF,603 - 79581077,,HOE PHARMACEUTICALS SDN BHD,[email],'2017-08-02,"B-3A-07, DATARAN 32 NO.2, JALAN 19/1, PETALING JAYA 46300 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=69723&sid=485E3E86E2A87941E15E217CD0B0A985,03 - 89912813,,GENENEWS DIAGNOSTICS SDN BHD,[email],'2017-08-02,"OFFICE 9, BIOTECHNOLOGY INCUBATION CENTER TECHNOLOGY PARK MALAYSIA BUKIT JALIL 57000 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76917&sid=302C060B3D2DCD007AE031924403B4A5,03 - 80682516,,YTS MANUFACTURING (M) SDN BHD,[email],'2017-08-02,21 JALAN PUTERI 5/16 BANDAR PUTERI PUCHONG 47100 SELANGOR
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=46750&sid=9596005B87141CC24768750903F52AFA,04 - 2610875,,MED8 SDN BHD,[email],'2017-08-02,"SUITE 9.08. 9TH FLOOR, MWE PLAZA 8, LEBUH FARQUHAR  10200 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=79425&sid=A01BC810E4B0A4872620A468C04DFDC8,012 - 9659163,,MEDIKA SUPPLIES SDN BHD,[email],'2017-08-02,"29, JALAN SERENDAH 26/40, SECTION 26 KAW PERINDUSTRIAN HICOM SHAH ALAM 40400 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=79880&sid=A3E3CB2C66C86EE8C33EB6C8BC8F999C,03 - 80245118,,RVR DIAGNOSTICS SDN BHD,[email],'2017-08-02,"2-1, 2ND FLOOR, N-TATT BUILDING JALAN TP5, TAMAN PERINDUSTRIAN UEP SUBANG JAYA 47600 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12100&sid=FB5D79CA16EF28D4C0D17ABE929E744D,03 - 80266488,,BEMIS ASIA PACIFIC SDN BHD,[email],'2017-08-02,"8, JALAN TP 5 TAMAN PERINDUSTRIAN UEP SUBANG JAYA 47600 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=80878&sid=F4D7615C7A96EFCD99B7E2E2D9586FAF,03 - 89221636,,DNA RESEARCH CENTRE (M) SDN BHD,[email],'2017-08-02,"B1-1 BLOCK PLASMA, UKM-MTDC TECHNOLOGY CENTRE UNIVERSITI KEBANGSAAN MALAYSIA BANGI, SELANGOR 43650 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78725&sid=FB5E49027A5699252775F6FEEBC1C493,07 - 5099560,,KELPAC MEDICAL SDN BHD,[email],'2017-08-02,"1 & 3, JALAN LAMAN SETIA 7/3 SETIA BUSINESS PARK GELANG PATAH 81550 JOHOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14943&sid=8AF5E663E07390B8F499312CDE4ADBC3,03 - 51249622,,GRANULAB (M) SDN BHD,[email],'2017-08-02,"LOT 14,JALAN ANGGERIK MOKARA 31/47 KOTA KEMUNING SHAH ALAM 40460 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=64066&sid=287B9466974272383F1C557AFF939546,03 - 91011089,,MOSTDI INNOVATIONS SDN BHD,[email],'2017-08-02,"5, JALAN DAMAI PUSPA 1 ALAM DAMAI CHERAS 56000 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76576&sid=762A48048361233CF6ABE15E743D90F9,012 - 4666885,,GENE XPRESS PLT,[email],'2017-08-02,"3, JLN. SG. KLANG 32/18 BERJAYA PARK, SECTION 32 SHAH ALAM 40460 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74892&sid=297FF3BB89DEEBB89D370C9AAF2E8A77,082 - 242798,,QIAN YI SDN BHD,[email],'2017-08-02,"P7-G-1A CHONGLIN PARK, JALAN TABUAN KUCHING 93200 SARAWAK"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9895&sid=7F5D73ABDF3BAA8B460685A121550743,03 - 56363829,,AB WORLDWIDE SDN BHD,[email],'2017-08-02,"169A, JALAN SS 19/6 SUBANG JAYA PETALING JAYA 47500 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=83473&sid=A6C36F970457210DE918A25B0D184AD3,082 - 454655,,HEALTH PURSUIT SDN BHD,[email],'2017-08-02,"1ST FLOOR C-3B (SUBLOT 20), LOT 19318 2ND PRECINCT @ JALAN SETIA RAJA 93450 SARAWAK"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76108&sid=64522C73D373BC0768B7700062E65512,03 - 78775058,,CARL ZEISS SDN BHD,[email],'2017-08-02,"SUITES P5.16 & P5.17 BUILDING INFORMATION CENTRE LOT2, JALAN 243/51A PETALING JAYA 46100 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35528&sid=DD882BBEBFAB13EABE339B2CABD19151,03 - 89263755,,ONE-POINT HEALTHLAB SDN BHD,[email],'2017-08-02,42-2-2A & 42-2-2B JALAN MEDAN PUSAT BANDAR 2B SECTION 9 BANDAR BARU BANGI 43650 SELANGOR
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=84908&sid=BA05AF3A85D628F3EB4DA0CECB129EA3,03 - 51226666,,ISD MEDITECH SDN BHD,[email],'2017-08-02,"LOT 1 JALAN SEJAHTERA 25/124 AXIS PREMIER INDUSTRIAL PARK, SECTION 25 40400 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85074&sid=001498456E5D44B7F77358C19C23C87C,05 - 2821633,,NT BIMETALLIC TECHNOLOGY SDN BHD,[email],'2017-08-02,"22, JALAN MENGLEMBU IMPIANA 32 I PARK MENGLEMBU MENGLEMBU PERAK. 31450 PERAK"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77515&sid=B8E0F6263430F471CA45EDD32DCA4253,03 - 33410360,,CLEANERA (MALAYSIA) SDN BHD,[email],'2017-08-02,"56-4, SETIA AVENUE, JALAN SETIA PRIMA S U13/S SETIA ALAM SECTION U13 SHAH ALAM 40170 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43954&sid=01B7B7460E30DD64C5DB71F337EB9A6D,03 - 51618678,,MEDICAL DEVICES CORPORATION SDN BHD,[email],'2017-08-02,"32, LORONG SERI GAMBUT 2 KJ TECHNOLOGY PARK OFF JALAN KEBUN, KLANG 42450 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=38452&sid=2A4DB1DE374DE0B95B4CAD446CE7319C,06 - 8503206,,VIRGIN PHARMACEUTICALS INDUSTRIES (M) SDN BHD,[email],'2017-08-02,"P.O. BOX NO. 6, NILAI PT 12904/O, JALAN BBN 1/7F, PUTRA INDAH PUTRA NILAI, NILAI 71800 NEGERI SEMBILAN"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6692&sid=678E7CCA1DE6859578185ACDFE41F115,04 - 6447055,,M-POL PRECISION PRODUCTS SDN BHD,[email],'2017-08-02,"PLOT 11 & 12, NON FREE TRADE ZONE BAYAN LEPAS  11900 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=87137&sid=4DE19D0C5119274301375F63A2FD1EA4,03 - 32903442,,GA2 MEDICAL SDN BHD,[email],'2017-08-02,"17, JALAN 5 KLANG INDUSTRIAL PARK BATU 5, JALAN KAPAR 41400 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85742&sid=8984F00F406854293967EEB5700DDB6A,03 - 20929485,,ASIAPLAN SDN BHD,[email],'2017-08-02,"LEVEL 16, 1 SENTRAL JALAN STESEN SENTRAL 5 KL SENTRAL 50470 KUALA LUMPUR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=62192&sid=1A1500684BF3520A542E7480AE216FE5,04 - 5013158,,LIFECARE MEDICAL DEVICES SDN BHD,[email],'2017-08-02,"PLOT 179, MK13, JALAN PERINDUSTRIAN BKT MINYAK KAW PERINDUSTRIAN BUKIT MINYAK S.P.T. 14000 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35975&sid=4F5A171786381B767643056D75C557CE,04 - 5880887,,YENHER AGRO-PRODUCTS SDN BHD,[email],'2017-08-02,"1628, JALAN IKS SIMPANG AMPAT 1 TAMAN IKS SIMPANG AMPAT SIMPANG AMPAT, S.P.S. 14100 PULAU PINANG"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6321&sid=0F615379127AF3142839FF38EE59F865,03 - 55110824,,ARICORP SDN BHD,[email],'2017-08-02,"SUITE 2, JALAN BUNGA KEMUNTING 2/10 SECTION 2 SHAH ALAM 40000 SELANGOR"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13230&sid=09731CA245E8517B63254657A581082A,04 - 4411822,,SUPERCOMNET TECHNOLOGIES BERHAD,[email],'2017-08-02,"LOT 172, JALAN PKNK 3/8 KAW PERUSAHAAN SUNGAI PETANI SUNGAI PETANI 08000 KEDAH"
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=67190&sid=63A9A9F9CEC1945337E5136A25BBC90B,04 - 4163888,,EUROLATEX SDN BHD,[email],'2017-08-02,PLOT 33 KUALA KETIL INDUSTRIAL ESTATE KUALA KETIL 09300 KEDAH
