HREF,DATE_SCRAPED,EMAIL,BIZADD,CONAME,TEL,FAILMSG
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=104990&sid=796F676C145167BB7C8FDB82381B7BAB,'2017-08-02,[email],B1-3A-3 SOHO SUITES @ KLCC NO 20 JALAN PERAK  50450 KUALA LUMPUR,APPSMITHS SDN BHD,019 - 2617000,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=90713&sid=8FC73EDE9BE8C2A3B74BE574B5C4C25D,'2017-08-02,[email],"UNIT NO. 23A-02, UOA BANGSAR NO 5, JALAN BANGSAR UTAMA BANGSAR UTAMA 59000 KUALA LUMPUR",VERSACORP ENGINEERING SDN BHD,03 - 22820346,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=104804&sid=1E86A30B37B6A7131D3E1548C5158F50,'2017-08-02,[email],NO 56 JALAN ANGGERIK VANILLA Z 31/Z KOTA KEMUNING SHAH ALAM 40460 SELANGOR,SATAKE TECHNOLOGIES SDN BHD,03 - 55253171,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=105669&sid=9694CF3B20BEDA13EAAA58EDD3042004,'2017-08-02,[email],NO 3 JALAN PTP 1/3 TAMAN PERINDUSTRIAN TASIK PERDANA PUCHONG 47120 SELANGOR,ZELICAN SDN BHD,03 - 80669098,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96610&sid=57AD327FBC9101E9FAEAB0B214DD5E63,'2017-08-02,[email],NO 7 JALAN ASTAKA U8/88A SEKSYEN U8 TAMAN PERINDUSTRIAN BUKIT JELUTONG 40150 SELANGOR,NIKO BIOENERGY SDN BHD,03 - 78325865,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=106034&sid=C590C8089E75A52849F5A7F4F9EFFD96,'2017-08-02,[email],46 JALAN SS22/21 DAMANSARA JAYA PETALING JAYA 47400 SELANGOR,NATIONWIDE OIL & GAS SDN BHD,03 - 78051106,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=106033&sid=8FE6EE0D7AB215F7196A46111D28ACAF,'2017-08-02,[email],46 JALAN SS22/21 DAMANSARA JAYA PETALING JAYA 47400 SELANGOR,AMPMECH INDUSTRIES SDN BHD,03 - 78051106,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73704&sid=152796010F6683ED8E42B9609447988C,'2017-08-02,[email],16 JLN MJ 15 TAMAN INDUTRI MERANTI JAYA PUCHONG 47120 SELANGOR,JATI COMBUSTION SYSTEM SDN BHD,03 - 80689188,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96372&sid=9FD263CFF13A3A2657A259CF7462FF46,'2017-08-02,[email],K-13707 1ST FLOOR TAMAN CHUKAI UTAMA KEMAMAN 24000 TERENGGANU,ARKS GLOBAL SDN BHD,09 - 8591552,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=101110&sid=AC549DCC057EB13EC28525FAB7B68DBE,'2017-08-02,[email],NO 8 JALAN 5/91A TAMAN SHAMELIN PERKASA  56100 KUALA LUMPUR,ROMSTAR POLYMER SDN BHD,03 - 92823434,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=91976&sid=5BB9B5655EB4CA3B6CF020146082EC89,'2017-08-02,[email],NO 17 JALAN PSS 2 TAMAN PERINDUSTRIAN SUNGAI SEDU SUNGAI SEDU BANTING 42700 SELANGOR,GLOBEFIT MANUFACTURING SDN BHD,03 - 31913706,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=68530&sid=DE411B4BA8D2C09DA1D41FE26F736C41,'2017-08-02,[email],NO 8 JALAN PJU 3/45 SUNWAY DAMANSARA TECHNOLOGY PARK PETALING JAYA 47810 SELANGOR,MERIT TECHNOLOGIES SDN BHD,03 - 78053811,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=107227&sid=A51204ECBF58713A255BF2F09C309DF3,'2017-08-02,[email],NO 1 JALAN TIARA SENTRAL 1 KAWASAN PERINDUSTRIAN NILAI UTAMA NILAI 71800 NEGERI SEMBILAN,DERMAGA OIL & GAS SDN BHD,06 - 7971100,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94911&sid=C240A2864A906338ABF8EDD02378FEBB,'2017-08-02,[email],LOT T13 JALAN MIEL 3 KAWASAN MIEL TELOK KALONG KEMAMAN 24007 TERENGGANU,PENGKALAN OFFSHORE SDN BHD,016 - 9215546,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96132&sid=388DDE32939D7B0CA11D0751A99AA12B,'2017-08-02,[email],2 JALAN 1/38H TAMAN SRI BINTANG 52100 KUALA LUMPUR,AATHAWORLD SDN BHD,013 - 2873218,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9088&sid=6149EB50BB467E6B0D01547AA2434474,'2017-08-02,[email],LOT 1562 BERJUNTAI BISTARI BATANG BERJUNTAI 45600 SELANGOR,SEGINIAGA RUBBER INDUSTRIES SDN BHD,03 - 32710200,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96177&sid=4BAD54C92801AABADF7C9CE55A552B1F,'2017-08-02,[email],15A JALAN BANGSAR   59100 KUALA LUMPUR,JC LAKSAMANA TRADING,03 - 22088786,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=33362&sid=40BF2F3B9C20C93B592D9083BB7CE7E9,'2017-08-02,[email],"15A, BANGUNAN SULTAN JALAN BANGSAR  59200 KUALA LUMPUR",JC SYNERGY TRADING,03 - 22822402,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96440&sid=0C1E25D3F0EFDED3DB040AD200D19446,'2017-08-02,[email],LOT 104 JALAN INDUSTRI 3/4 RAWANG INTEGRATED INDUSTRIAL PARK RAWANG 48000 SELANGOR,DANCOMAIR ENGINEERING SDN BHD,03 - 6093282,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95273&sid=0E1C0887E91A098DEE64B16F28F4FC69,'2017-08-02,[email],NO 20-2 JALAN 8/23E TAMAN DANAU KOTA BATU 4 1/2 OFF JALAN GENTING KLANG 53100 KUALA LUMPUR,REGAL INTRADE (M) SDN. BHD,03 - 41499431,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=16489&sid=A4256F36BFEF1C66C90504A84DDED4E0,'2017-08-02,[email],1ST 2ND AND 3RD FLOORS WISMA BANDARAYA JALAN MASJID LAMA KOTA KINABALU 88000 SABAH,SABAH ENERGY CORPORATION SDN BHD,088 - 311290,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92532&sid=B09243F47341F4EE6C9AE285E47C7E4C,'2017-08-02,[email],"B1-3A-3A, SOHO SUITES @ KLCC, NO 20 JALAN PERAK, 50450 KUALA LUMPUR",EVOLVE OILFIELD SDN. BHD.,03 - 21815951,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96983&sid=7ADC85AF79D1FE96048F8083FFF3A263,'2017-08-02,[email],NO 11A JALAN USJ 11/1J UEP SUBANG JAYA SUBANG JAYA 47620 SELANGOR,SYSCOM RESOURCES SDN BHD,03 - 80110772,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100903&sid=C5A44EF508EBB35E1087C07586F26D2E,'2017-08-02,[email],SUITE B-8-5 GATEWAY KIARAMAS 1 JALAN DESA KIARA MONT KIARA 50480 KUALA LUMPUR,VIRIDIS CONSULT SDN BHD,03 - 23898387,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=101536&sid=36EB20EEE6FDDD434B287119C1B43F54,'2017-08-02,[email],G-02 BLOCK C DAMANSARA INTAN JALAN SS20/27 DAMANSARA UTAMA PETALING JAYA 47400 SELANGOR,LAPANGAN KUALITI SDN. BHD.,03 - 77283384,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=101406&sid=FE5BAF026F74DD3ECC10B63B527088A5,'2017-08-02,[email],2-9 JALAN PUTERI 4/8 BANDAR PUTERI PUCHONG 47100 SELANGOR,LAVISCO WORLDWIDE RESOURCES SDN BHD,017 - 6022993,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92497&sid=4B0A2A24A05AB9E0A53ADF743BCF5968,'2017-08-02,[email],E-06-3 PLAZA KELANA JAYA JALAN SS7/13A KELANA JAYA PETALING JAYA 47301 SELANGOR,CITA PETRO SDN BHD,03 - 78656978,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92552&sid=5131F8DCA46A63FC8142237632EB91E3,'2017-08-02,[email],SUITE 21 NO3A & 3A-1 BINJAI 8 LORONG BINJAI KLCC 50450 KUALA LUMPUR,BIGARD BERHAD,03 - 0321817422,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92653&sid=8B30FFEBFC666BC7EF2C793726BFD478,'2017-08-02,[email],"NO.2, JALAN 51/203A KAWASAN PERINDUSTRIAN TIONG NAM SEK. 51 PETALING JAYA 46050 SELANGOR",SEEPEX (M) SDN BHD,03 - 88009988,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92786&sid=BBDED22B70E60FE05E5E353F1D040228,'2017-08-02,[email],LOT 2139 JALAN ENGGANG BATU 9 KEBUN BARU TELUK PANGLIMA GARANG KUALA LANGAT 42500 SELANGOR,TEKNICAST SDN BHD,03 - 31228968,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93899&sid=16740FD8021C1B1834BA98B4C6F8787B,'2017-08-02,[email],NO1850 INDUSTRIAL KECIL REPAH TAMPIN   73000 NEGERI SEMBILAN,KEE ON ENTERPRISE SDN.BHD.,06 - 4415071,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93917&sid=49D36A6D70592E97249CFD6F2ADC08A4,'2017-08-02,[email],41 JALAN UTAMA 2/34 TAMAN PERINDUSTRIAL PUCHONG UTAMA PUCHONG 47150 SELANGOR,TR ENGINEERING AND TRADING SDN BHD,03 - 80685581,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93686&sid=E62162F8A180F0AA41E3E9A11CB6AD0E,'2017-08-02,[email],LOT 606 PERSIARAN RAJA LUMU PANDAMARAN INDUSTRIAL ESTATE PORT KLANG 42000 SELANGOR,ACME CHEMICALS (MALAYSIA) SDN BHD,03 - 31656088,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93829&sid=98D960F9EBB958D7510D1768CA2307B3,'2017-08-02,[email],12-1A JALAN SBC 4 TAMAN SRI BATU CAVES BATU CAVES 68100 SELANGOR,SRIJANIS SDN BHD,03 - 61866551,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93996&sid=696F1319DD2EB26204E2B76E83152969,'2017-08-02,[email],PLO JALAN CYBER 5 SENAI INDUSTRIAL PARK III  81400 JOHOR,SH INTEGRATE SDN BHD,07 - 5900886,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94385&sid=1191FD4A0B3E4B4FDBABF5CBE3003A93,'2017-08-02,[email],2783 TINGKAT SELAMAT 5 KAMPUNG SELAMAT TASEK GELUGOR 13300 PULAU PINANG,PG BUME TECHNOLOGIES SDN BHD,04 - 5737897,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35725&sid=354F7E2D99B38C4E0C414D5C7C1A4CCC,'2017-08-02,[email],"WISMA ESSEM 9159, JALAN BANDAR 4 TAMAN MELAWATI 53100 KUALA LUMPUR",OLIVALS SDN BHD,03 - 41083270,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94491&sid=AB169707FCEE5C6B1D6C81D6D822355A,'2017-08-02,[email],46H-6 MENTARI BUSINESS PARK JALAN PJS 8/2 BANDAR SUNWAY PETALING JAYA 46150 SELANGOR,ZADA ENGINEERING SDN BHD,03 - 56355322,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94027&sid=B2F5363E26878CA9DD3E01F2273DE274,'2017-08-02,[email],B-1-12 BLOCK B JALAN PJU 1A/3 TAIPAN DAMANSARA 2 ARA DAMANSARA PETALING JAYA 47301 SELANGOR,HYDROSCIENCE ENGINEERING SDN BHD,03 - 78429048,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95677&sid=A63C2BB00B55695D42B6180DB005DF55,'2017-08-02,[email],4806-3-11 JALAN PERDANA CBD PERDANA 2 CYBERJAYA 63000 SELANGOR,MRA INTERNATIONAL SDN BHD,03 - 83209201,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=101702&sid=82A33BAFF5666D6C1E713D6991E54FB6,'2017-08-02,[email],NO 20 JALAN ANGGERIK MOKARA 31/52 KOTA KEMUNING SEKSYEN 31 SHAH ALAM 40460 SELANGOR,SERMAX CRYOGENICS SDN BHD,03 - 51225152,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=102061&sid=8CE9B3CFAB03C5DB24FEAA96E6DB7338,'2017-08-02,[email],UNIT 17.2 LEVEL 17 WISMA SUNWAY NO 1 JALAN TENGKU AMPUAN ZABEDAH C9/C SEKSYEN 9 40100 SELANGOR,"AWALTEK SDN, BHD.",03 - 55267635,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=101767&sid=CEEAAF9A16784A5851B56526DD625F6A,'2017-08-02,[email],NO 20 JALAN ANGGERIK MOKARA 31/52 KOTA KEMUNING SEKSYEN 31 SHAH ALAM 40460 SELANGOR,SERMAX AUTOMATION SDN BHD,03 - 51225152,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95012&sid=8E917B0DB299BCB484A6BF1AEA2AF403,'2017-08-02,[email],NO 24 JALAN PERDAGANGAN 5 TAMAN UNIVERSITI INDUSTRIAL PARK SKUDAI 81300 JOHOR,FRONT CHEM SDN BHD,012 - 7373744,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94949&sid=583BDF573863A33A578278AA344C60F3,'2017-08-02,[email],NO 24 JALAN PERDAGANGAN 5 TAMAN UNIVERSITI INDUSTRIAL PARK 81300 JOHOR,FUTURE LUB SDN BHD,017 - 7771222,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100501&sid=1008575E6BEF74043F9F0FED7CC031A3,'2017-08-02,[email],PLO 475 C JALAN IPIL PO BOX 91 KAWASAN PERINDUSTRIAN TANJUNG LANGSAT PASIR GUDANG 81707 JOHOR,GAYLIN MALAYSIA SDN BHD,07 - 2518828,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=102319&sid=02ABEA3395CEC2114FBD2A2E536BEB3D,'2017-08-02,[email],NO 13 JALAN ONE INDUSTRIAL PARK 1 ONE INDUSTRIAL PARK SERI KEMBANGAN 43300 SELANGOR,ALPECO PETROLEUM (M) SDN BHD,03 - 89649221,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98463&sid=88CAA5C93232DD76D651CA0B872D6D02,'2017-08-02,[email],BLOK A15-3A JALAN SELAMAN 1 DATARAN DE-PALMA AMPANG 68000 SELANGOR,ANTAMAHIR SDN BHD,03 - 42703442,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94335&sid=7F5CAE9877DAF67AB99A8455BF8E242F,'2017-08-02,[email],"NO. 16, JALAN LAMAN SETIA 7/3 TAMAN LAMAN SETIA  81550 JOHOR",WILHELM TECHNOLOGIES SDN BHD,7 - 5702080,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98570&sid=E86A761F7F0A9EE3F69C578FDFE4765A,'2017-08-02,[email],NO 42 JALAN ASTAKA U8/84A BUKIT JELUTONG SEKSYEN U8 SHAH ALAM 40150 SELANGOR,MAJESTIC OFFSHORE SENDIRIAN BERHAD,03 - 78312354,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95001&sid=46BC7A2434AF135652560973697661DB,'2017-08-02,[email],NO 9 JALAN SS 26/8 TAMAN MAYANG JAYA PETALING JAYA 47301 SELANGOR,PROVIDENCE RESOURCES SDN BHD,03 - 78048700,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=91473&sid=06A28EF9812D009BE623004A155074B6,'2017-08-02,[email],NO 50-2 JALAN SUNGAI RASAU D32/D BERJAYA PARK SEKSYEN 32 KOTA KEMUNING SHAH ALAM 40460 SELANGOR,LKS FLOWSYS SDN BHD,03 - 55255038,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=34509&sid=83CF6CCDB2588F4AE14EE12AFD11B1E1,'2017-08-02,[email],"LOT 1791-B, JALAN LANGSAT, OFF JALAN SANTONG,  PAKA DUNGUN, 23100 TERENGGANU",MJI MANAGEMENT SERVICES,17 - 9090565,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98504&sid=DC89C8DBF95C654C8022CB26B807644D,'2017-08-02,[email],"BOX 19, LOT 4.26 - 4.27 WISMA CENTRAL JALAN AMPANG 50450 KUALA LUMPUR",RELIANCE OIL & GAS SDN BHD,03 - 21646288,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=66195&sid=0CBF3428E962ED489BCFDBBE185CE9D9,'2017-08-02,[email],1 CNC MANUFACTURING CENTRE TECHNOLOGY PARK MALAYSIA BUKIT JALIL 57000 KUALA LUMPUR,MIT INNOVATION SDN BHD,03 - 89983008,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95068&sid=4533740C7A6E576B202DA62EC5CD0D48,'2017-08-02,[email],NO 20-2 JALAN 8/23E TAMAN DANAU KOTA BATU 4 1/2 OFF JALAN GENTING KLANG 53100 KUALA LUMPUR,REGAL BLUE (M) SDN. BHD,03 - 41481473,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100356&sid=3D70F355E18BCE4DFF096B71C887098A,'2017-08-02,[email],32 LORONG PERWIRA INDAH 3 TAMAN PERWIRA INDAH BUKIT MERTAJAM 14000 PULAU PINANG,CELECTRIC SDN BHD,04 - 5021894,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94745&sid=6A59EFFC4FF507094F8EC0A5D1E352BD,'2017-08-02,[email],"10,12 JALAN SBC 9, TAMAN SRI BATU CAVES,  BATU CAVES, SELANGOR 68100 SELANGOR",JUTHYE HYDARULIC SOLUTIONS SDN. BHD.,03 - 61868180,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=75993&sid=10B4DCDB190A4EAE186335CE73A1747C,'2017-08-02,[email],"LOT 586 & 579, 2ND MILE JALAN BATU TIGA LAMA KLANG 41300 SELANGOR",CITECH ENERGY RECOVERY SYSTEM MALAYSIA SDN BHD,03 - 33424323,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=84571&sid=38FD3457BE04CB2B5486BE49E1A447CA,'2017-08-02,[email],"SUITE 3B-2-3, LEVEL 2 BLOCK 3B PLAZA SENTRAL, JALAN STESEN SENTRAL 5 KUALA LUMPUR SENTRAL 50470 KUALA LUMPUR",MASTEK OIL TOOLS SDN BHD,03 - 22734534,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11907&sid=17C0F1A5B577C6250E39B5AF86C94BB8,'2017-08-02,[email],NO 14 JALAN INDUSTRI USJ 1/1 TAMAN PERINDUSTRIAN USJ 1 SUBANG JAYA 47620 SELANGOR,ASIA LAB (MALAYSIA) SDN BHD,03 - 80239200,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70028&sid=571DD87C364FF18C404BEF2F5A978E45,'2017-08-02,[email],"25, JALAN PERINDUSTRIAN PP2 TAMAN PERINDUSTRIAN PUTRA PERMAI SERI KEMBANGAN 43300 SELANGOR",TRIUNITY ENGINEERING SDN BHD,03 - 95439655,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=104388&sid=3E714E155B130C7CF460CA19A279E5C5,'2017-08-02,[email],UNIT D-3A-3 BLOCK D MEGAN AVENUE 1 NO 189 JALAN TUN RAZAK 50400 KUALA LUMPUR,BJS OFFSHORE SDN BHD,03 - 21628688,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98001&sid=52DD6546F74D293A685ABC1B3D27C2FF,'2017-08-02,[email],"NO. 56, JALAN TAMBUR 33/19, TAMAN TEKNOLOGI SHAH ALAM, SHAH ALAM   40400 SELANGOR",STE INDUSTRIES SDN BHD,03 - 51220878,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89615&sid=115231C3D33A9F5084456546DB0AAE23,'2017-08-02,[email],"WISMA OROGENIC 17, JALAN ASTAKA U8/84 SHAH ALAM 40150 SELANGOR",OROGENIC GEOLOGGING SDN BHD,03 - 78457525,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96030&sid=7DB1EB8A2C8FD9690BF8DE4F138FA318,'2017-08-02,[email],"22A, JLN PJU 7/8C MUTIARA DAMANSARA PETALING JAYA 47810 SELANGOR",ARROW ANBAO FORGING SDN BHD,12 - 2162880,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=61068&sid=B4B49C7EEBECD6827B3BF0100BFF8C78,'2017-08-02,[email],"LEVEL 18, OFFICE SUITES, UOA CENTRE NO 19, JALAN PINANG 50450 KUALA LUMPUR",ENERGY QUEST SDN BHD,03 - 21634228,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=16428&sid=EE4E3B1EB97824D56BE031625A404709,'2017-08-02,[email],LOT 9 JALAN BRP 9/1C PUTRA INDUSTRIAL PARK BUKIT RAHMAN PUTRA SUNGAI BULOH 47000 SELANGOR,VTR SDN BHD,03 - 61577646,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=36291&sid=911FB841D46E249717612D522325E3D6,'2017-08-02,[email],"H-32A- 1B JALAN SAUJANA 2/D SEKSYEN 2, PRIMA SAUJANA BUSINESS CENTRE KAJANG 43000 SELANGOR",OCTAGON PETROLEUM TECHNOLOGY SDN BHD,03 - 87330951,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99592&sid=CB898FEE5BBBB7BD5B4003C8B9263F05,'2017-08-02,[email],NO 48B JALAN CHE WAN IPOH  30250 PERAK,THE MANJUNG MEAT FACTORY SDN BHD,016 - 6045606,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100748&sid=7B7BBD138C2C27D6D820D4F65663B5DD,'2017-08-02,[email],NO 18 JALAN 18 TAMAN SRI KLUANG KLUANG 86000 JOHOR,LEESONMECH PUMPS SDN. BHD.,07 - 7731055,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95536&sid=7670C879E18214A6037AAB442BC4CC39,'2017-08-02,[email],"LOT 21,LENGKOK SELAT SELATAN 12, PANDAMARAN PORT KLANG 42000 SELANGOR",WINKO INDUSTRIES SDN BHD,03 - 31679886,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=99800&sid=7EF40E032A02012FFE389EC18D2DCB75,'2017-08-02,[email],2586 LORONG PERUSAHAAN 10 KAWASAN PERUSAHAAN PERAI PERAI 13600 PULAU PINANG,KOSANGAS LPG SDN BHD,04 - 3993779,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5810&sid=CEA465E21A70E6BBAF5476E7EFC5BF8C,'2017-08-02,[email],"A9-M, JALAN SELAMAN 1/1 DATARAN PALMA AMPANG 68000 SELANGOR",SEA AND LAND TECHNOLOGIES SDN  BHD,03 - 42701616,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=91928&sid=F6200989D3878CEF6B931A97C98839B4,'2017-08-02,[email],NO 82 LRG TANJUNG 8 KG SRI TANJUNG AMPANG 68000 SELANGOR,RHM MULTI TRADING SDN.BHD.,016 - 2934895,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100863&sid=42DE88EDA12F01C5E3B83436860E8E71,'2017-08-02,[email],NO 8 JALAN INDUSTRI MAS 8 TAMAN MAS PUCHONG 47130 SELANGOR,PERENNIAL LUBE-TECH (M) SDN BHD,03 - 80626862,
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=57345&sid=5B7AE710006589AFB1E9C1677B797BA4,'2017-08-02,[email],"J-03A-2, JALAN SS6/18, DATARAN GLOMAC, KELANA JAYA PETALING JAYA 47301 SELANGOR",TEMASEK GROWTH,03 - 78877575,
