HREF,DATE_SCRAPED,EMAIL,CONAME,BIZADD,FAILMSG,TEL
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=32179&sid=E7A16127549835AD665451D6B1302154,'2017-08-02,[email],HUIYE POLYMER (M) SDN BHD,"PLO 80, JLN CYBER 5 SENAI INDUSTRIAL PARK III SENAI 81400 JOHOR",,07 - 5993399
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=75393&sid=31A61EA83BA5C474C68D52D5C2F3FF18,'2017-08-02,[email],TC FABRICATION,9-2 JALAN 9/42 TAMAN SEJAHTERA 51200 KUALA LUMPUR,,03 - 61792859
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=52243&sid=B2B67CA43F56C6590B08F83C53F3B04E,'2017-08-02,[email],DANAPAC INDUSTRIES (M) SDN BHD,"PLOT 991, MK 1 SOLOK PERUSAHAAN 3 KWS PERUSAHAAN PERAI MIEL 13600 PULAU PINANG",,04 - 3992088
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8251&sid=362C48033990A429F546296EA8F03EFE,'2017-08-02,[email],HONG KEE PLASTIC INDUSTRIES SDN BHD,LOT 98 RAWANG INTEGRATED INDUSTRIAL PARK RAWANG 48000 SELANGOR,,03 - 60922333
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=35865&sid=DAA23757ABBF335E702BAB6444786A41,'2017-08-02,[email],PLASTFLUTE INDUSTRIES SDN BHD,"LOT 762, JALAN HAJI FIRAT, KLANG UTAMA, 42100, KLANG, SELANGOR DARUL EHSAN 42100 SELANGOR",,03 - 32913198
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9411&sid=485146B166F02A42BC27E0DB2D20877D,'2017-08-02,[email],GRACE INTERLINK (M) SDN BHD,"C-05-03,BLOCK C,PLAZA KELANA JAYA JLN SS7/13A PETALING JAYA 47301 SELANGOR",,03 - 78778839
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=74808&sid=C341000C3AFA08AC4E62C97F995A261A,'2017-08-02,[email],INFRA TECH ENGINEERING,"687, JALAN RAJA PEREMPUAN ZAINAB II KUBANG KERIAN KOTA BHARU 16150 KELANTAN",,09 - 7640617
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=38454&sid=CEAA45155290AF794D1E91CBC3543BC3,'2017-08-02,[email],WY MACHINERY MANUFACTURER SDN BHD,"PT. 14479, PERSIARAN BG PERDANA 4 TAMAN BATU GAJAH PERDANA PUSING, PERAK 31550 PERAK",,03 - 2828199
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11039&sid=1880E3E23F884BC9FCA289B4B932F98A,'2017-08-02,[email],MASRAY PLASTIK SDN BHD,LOT 24 KAWASAN PERINDUSTRIAN KELEMAK ALOR GAJAH 78000 MELAKA,,06 - 5569735
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7751&sid=9B1282CCC6CF329AB025D1217D8AEEAB,'2017-08-02,[email],EVERISE STELLAR (M) SDN BHD,"LOT 1556, 19TH MILE OFF JALAN KAJANG-SEMENYIH KAJANG JAYA INDUSTRIAL, SEMENYIH 43500 SELANGOR",,03 - 87234799
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=67260&sid=1E3DAB3404D86A96F1D6D78D7B8B68D1,'2017-08-02,[email],KANZEN MICRO TECHNOLOGY SDN BHD,12-16 JLN P 2/3 SECTION 2 BANDAR TEKNOLOGI KAJANG 43500 SELANGOR,,03 - 87235992
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15989&sid=E0F6BC28071FE6D5CBAA34FEF4E94FB0,'2017-08-02,[email],MABETTA MARKETING,"NO.1322 GROUND FLOOR, LORONG MALINJA 1 TMN SEPAKAT, KEPALA BATAS SEBERANG PERAI 13200 PULAU PINANG",,04 - 5771441
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4846&sid=B3D5D0F97002A59D949CF0F315A9AF65,'2017-08-02,[email],DAIKI SHINKYO INDUSTRIES SDN BHD,NO.8 JLN WAWASAN 16 KAW PERINDUSTRIAN SRI GADING II BATU PAHAT 83000 JOHOR,,07 - 4556336
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4070&sid=92C63B100DDB5C7D8804E531C1AB1B5B,'2017-08-02,[email],REFINED POLYMERS SDN BHD,NO. 18 JLN PENDAMAR 27/90 SECTION 27 SHAH ALAM 40000 SELANGOR,,03 - 51924199
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78720&sid=0AA2125AE1E4AE4E77D50C8B9B4853FA,'2017-08-02,[email],SYARIKAT MASLINA SDN BHD,9 JLN BERINGIN TMN BERINGIN SENAI JOHOR DARUL TAKZIM 81400 JOHOR,,07 - 5992226
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=83477&sid=5BEB803D876B7AECE45F1E82DC661CA0,'2017-08-02,[email],SPECS ADVANCED MATERIAL SDN BHD,3-1 JALAN DU 2/1 TAMAN DAMAI UTAMA 47180 SELANGOR,,03 - 80802922
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=65078&sid=2CFD41BAB1E79113B4DEBE4B19E9CE42,'2017-08-02,[email],ATTRACTIVE VENTURE SDN BHD,"PLOT 425,MUKIM 1, TINGKAT PERUSAHAAN 6A PRAI FREE TRADE ZONE PRAI 13600 PULAU PINANG",,04 - 3996393
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5557&sid=83DA942FA3E2F371FEF08D36F1083B6A,'2017-08-02,[email],MULFORD PLASTICS (M) SDN BHD,"3, JALAN TPP 6/8 TAMAN PERINDUSTRIAN PUCHONG PUCHONG 47100 SELANGOR",,03 - 80622198
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77777&sid=95169B18F93DB30A9DE10FE894C42608,'2017-08-02,[email],GREENDAS BIOTECH (MALAYSIA) SDN BHD,"F-3-16, IOI BOULEVARD JALAN KENARI 5 BANDAR PUCHONG JAYA 47170 SELANGOR",,03 - 80732784
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37830&sid=F235F8D517315A3C37624A6505D96E69,'2017-08-02,[email],SAHAM UTAMA SDN BHD,"NO.145, 1ST FLOOR, BLOCK 6 LAMAN SERI BUSINESS PARK, PERSIARAN SUKAN SEKSYEN 13, SHAH ALAM 40100 SELANGOR",,03 - 55121701
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78205&sid=13242AA8BC8065D5E1E97343678D05C0,'2017-08-02,[email],TEXCHEM LIFE SCIENCES SDN BHD,LOT 3 JALAN P/6 KAW PERINDUSTRIAN BANGI BANDAR BARU BANGI 43650 SELANGOR,,03 - 89250370
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=64099&sid=CF991B0BEC9DE583C1A0E2E329FABAD0,'2017-08-02,[email],ESSENTRA MALAYSIA SDN BHD,BLOCK D5-5-6 SOLARIS DUTAMAS 1 JALAN DUTAMAS 1 50480 KUALA LUMPUR,,03 - 62073333
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43724&sid=12CFA59C313A010903DCF5D0DD4BC92D,'2017-08-02,[email],SYNTHETIC COMPOUND CENTRE SDN BHD,"28, JALAN 35, KAW 16 SG RASA INDUSTRIAL ESTATE KLANG 41300 SELANGOR",,03 - 33446678
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13694&sid=2C9FC5BFB5712D69DDB2257AC89856F3,'2017-08-02,[email],ESSENTRA ASIA SDN BHD,"LOT 196803, HALA JATI 12 KAW PERINDUSTRIAN TAMAN MERU OFF JALAN JELAPANG, IPOH 30020 PERAK",,05 - 5018100
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=69231&sid=7F732C91B1154D3BCA4B66856A68EE70,'2017-08-02,[email],SJ POLYPLAS MARKETING SDN BHD,19 JLN KEMPAS 4 TAMAN TAMPOI INDAH INDUSTRIAL PARK 81200 JOHOR,,07 - 2365890
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=42363&sid=AE4FB64DB737BABECB7710034F07337E,'2017-08-02,[email],ST POLYMER INDUSTRIES (M) SDN BHD,"3, JLN BISTARI 7 TAMAN INDUSTRI JAYA SKUDAI 81300 JOHOR",,07 - 5121599
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4465&sid=F657F83EEBD5B3B2AE2E5276C689C9C3,'2017-08-02,[email],SRI KOTA RUBBER MFG SDN BHD,LT 45 ALOR GAJAH INDUSTRIAL ESTATE  78000 MELAKA,,06 - 5563688
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8841&sid=8BCA22030CED26513E8C8C455E05B1EE,'2017-08-02,[email],RIGER CORPORATION (M) SDN BHD,"UNIT 1058, 10TH  FLOOR, BLOCK A-2 PUSAT DAGANG SETIA JAYA JLN PJS 8/9 SUNWAY, PETALING JAYA 46150 SELANGOR",,03 - 78752888
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43721&sid=BCB3094E605080C605626189F02D8DF1,'2017-08-02,[email],SUMO HOSE MANUFACTURING SDN BHD,"24, JLN 35, KAW 16 SG RASA INDUSTRIAL ESTATE KLANG 41300 SELANGOR",,03 - 33444678
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13276&sid=BF66F8FBF6F9CAB578DC1D74AF9955E5,'2017-08-02,[email],POLYCOMPOSITE SDN BHD,"75-2, JALAN TKS 1 TAMAN KAJANG SENTRAL KAJANG 43000 SELANGOR",,03 - 87379004
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=78055&sid=2099C596693E22953CD9F3F5332C8853,'2017-08-02,[email],VICTORIOUS STEP SDN BHD,14 JALAN APOLLO U5/193 BANDAR PINGGIRAN SUBANG SHAH ALAM 40150 SELANGOR,,03 - 78471979
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=79652&sid=05DF57BC765AAC1655616FC6945E9F08,'2017-08-02,[email],CLAME RESOURCES & TRADING,"22, JALAN MUTIARA EMAS 2/16 TAMAN MOUNT AUSTIN JOHOR BAHRU 81100 JOHOR",,07 - 3518355
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81048&sid=1173264A64D38477F2257C8ADCD5F1F4,'2017-08-02,[email],ALPHA RELIANCE INDUSTRIES SDN BHD,12-1 JALAN 3/1 TAMAN SERI MERDEKA AMPANG 68000 SELANGOR,,03 - 42927800
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76013&sid=B6BC20D844BA4070851D74E1ADF41322,'2017-08-02,[email],NEW-ACE PLASTICS SDN BHD,9-2 JALAN 9/42 TAMAN SEJAHTERA 51200 KUALA LUMPUR,,03 - 62506460
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11925&sid=A03248931963DAFB535CDC6E8FBEB4E9,'2017-08-02,[email],HERCULES SDN BHD,LOT 1 JALAN GUDANG 16/9 P.O.BOX 7415 SHAH ALAM 40714 SELANGOR,,03 - 55192839
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14769&sid=FFF521CDA659B3DA2A59C4D9B62D198E,'2017-08-02,[email],SEKEBA PLASTIC SDN BHD,"PLOT 14, LOT 7643, KAW PERINDUSTRIAN SG SIPUT FASA 2 SG SIPUT (U) 31100 PERAK",,05 - 5973242
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81485&sid=F1349A34D0D75843F12214A1CB4B4A4E,'2017-08-02,[email],TITAN DESIGNS SDN BHD,8-1 JALAN KEMUNING PRIMA D33/D KEMUNING UTAMA SHAH ALAM 40400 SELANGOR,,03 - 51222918
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76721&sid=513F167E00E56771903CF52730729B17,'2017-08-02,[email],KRAIBURG TPE TECHNOLOGY (M) SDN BHD,LOT 1839 JALAN KPB 6 KAWASAN PERINDUSTRIAN BALAKONG SERI KEMBANGAN 43300 SELANGOR,,03 - 89621393
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=75996&sid=74FCEC47499B6874372C4BFD023DBF34,'2017-08-02,[email],CK EYEWEAR SDN BHD,35 JALAN 8/146 BANDAR TASIK SELATAN 57000 KUALA LUMPUR,,03 - 90562222
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76523&sid=E4DE47E3978ED7B2BB543D98F5B12D8C,'2017-08-02,[email],MIN AIK TECHNOLOGY (M) SDN BHD,ST 814 KAW PERINDUSTRIAN MASJID TANAH MASJID TANAH 78300 MELAKA,,06 - 3851268
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76157&sid=D176353C31A4F9DA2F9D8F6D0F183003,'2017-08-02,[email],PIPING TECHNOLOGY SDN BHD,"6, JALAN APOLLO U5/193 BANDAR PINGGIRAN SUBANG SHAH ALAM 40150 SELANGOR",,03 - 78316833
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11567&sid=7B9BFD357BA39156E9FEED354A4D397D,'2017-08-02,[email],TRIPLUS PRECISION TOOLS & DIES SDN BHD,"LOT 5012, JLN TERATAI 5Â½ MILE, MERU KLANG 41050 SELANGOR",,03 - 33929788
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6531&sid=ED154492FFE2AE89C3AFA08BAC9C61DA,'2017-08-02,[email],SEMI CONVERTOR INDUSTRIES SDN BHD,"LOT 27, JALAN INDUSTRI 3/1 KAW PERINDUSTRIAN GOPENG GOPENG 31600 PERAK",,05 - 3577041
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76927&sid=B492D36C07978C2594D7311A312D9257,'2017-08-02,[email],ENHANCE PLASTIC INDUSTRIES SDN BHD,LOT 21820 MAIN ROAD JELAPANG IPOH 30020 PERAK,,05 - 5264857
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13824&sid=698DB6B9187FE46E5485042BEC20D070,'2017-08-02,[email],SIMFONI CEKAP SDN BHD,"9, 6TH MILE, JALAN BUKIT KEMUNING SECTION 34 SHAH ALAM 40460 SELANGOR",,03 - 51625966
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8282&sid=4A4BBF1E59520B4110B2AF2C935FB7AE,'2017-08-02,[email],YOKE FOONG PLASTIC INDUSTRIES SDN BHD,NO. 8 & 13 JALAN 1 KAWASAN PERINDUSTRIAN HI-TECH 2 JALAN SUNGAI LALANG 43500 SELANGOR,,03 - 87245525
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15950&sid=455621AC469A300401F4506AE98DE5B9,'2017-08-02,[email],HSING LUNG SDN BHD,"1, JALAN SRI PLENTONG 6 TAMAN PERINDUSTRIAN SRI PLENTONG MASAI 81750 JOHOR",,07 - 3864198
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14428&sid=E83036021544B72361F93D4343208BEF,'2017-08-02,[email],DELTA SAMA JAYA SDN BHD,"23G & 23 M, DSSB BUILDING JALAN PERDANA 6/8 PANDAN PERDANA 55300 KUALA LUMPUR",,03 - 92866328
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15961&sid=B4BB80915CF69AE4E40D1DE757185FF8,'2017-08-02,[email],INDOCHINE BIO PLASTIQUES (ICBP) SDN BHD,"DO9, JALAN TANJUNG A/4 FREE TRADE ZONE PORT OF TANJUNG PELEPAS 81560 JOHOR",,07 - 5071585
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=85892&sid=19A6CDAAF718442CA7101E7F54CAB6DE,'2017-08-02,[email],WELLDONE & DORMAT (M) SDN BHD,"600, JALAN 22 TAMAN PERINDUSTRIAN EHSAN JAYA TAMAN EHSAN, KEPONG 52100 KUALA LUMPUR",,03 - 62720532
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5507&sid=0C604F0DDC13BD6D4C7FA93CEA117B26,'2017-08-02,[email],CHIP CARD SDN BHD,LOT 62 JALAN PERUSAHAAN RINGAN OFF JALAN GENTING KLANG 53200 KUALA LUMPUR,,03 - 40221199
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=42195&sid=EDEE75E901B2E30D2B68438B6EFAF8A9,'2017-08-02,[email],DOMINO DESIGN & PROTOTYPING SDN BHD,"NO.27, JALAN BP5 BANDAR BUKIT PUCHONG  47100 SELANGOR",,03 - 80516375
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=86283&sid=F154C730CDEDD4A8BA30842109366F32,'2017-08-02,[email],ALPHAMOST CORPORATION SDN BHD,"14, JALAN BS 7/10 KAW. PERINDUSTRIAN BKT SERDANG SERI KEMBANGAN 43300 SELANGOR",,03 - 89428682
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7999&sid=B1A77921E34FEDC39A8FF3818F6F199D,'2017-08-02,[email],EASTERN MOLD ALLIANCE SDN BHD,"11-2-2, JALAN 6/62D MEDAN PUTRA BUSINESS CENTRE BANDAR MANJALARA 52200 KUALA LUMPUR",,03 - 62613741
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=87028&sid=D9EBD6048BCE4C87750D13855DC27FB5,'2017-08-02,[email],BARISAN MAJUJUTA SDN BHD,"58, JLN PERUSAHAAN JELUTONG 1 FORTUNE PARK JELUTONG 11600 PULAU PINANG",,04 - 2817051
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=87464&sid=59B8B38791666D3689929FF589AD915D,'2017-08-02,[email],EURATECH INDUSTRIES SDN BHD,"LOT 1478 NILAI INDUSTRAIL ESTATE, PHASE II NILAI 71800 NEGERI SEMBILAN",,06 - 7998989
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=87114&sid=58B8C5A058F01AF8AB943DCB2DE32041,'2017-08-02,[email],METRO PLASTIC MANUFACTURER SDN BHD,LOT 8 ( 4843 ) JALAN PERUSAHAAN KAW PERUSAHAAN RINGAN TUPAI TAIPING 34000 PERAK,,012 - 5938816
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77460&sid=0C619DAC5C737EE7FE47F85696374013,'2017-08-02,[email],TGSH PLASTIC INDUSTRIES SDN BHD,"LOT 3232, JALAN PAYA MENGKUANG PADANG LEMBU GURUN 08330 KEDAH",,04 - 4417888
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=86903&sid=A9FC167F7EA9EB6F2E4D1EC9D15914CD,'2017-08-02,[email],NILAI LEGASI PLASTIK SDN BHD,319 LORONG RAJAWALI TAMAN PAROI JAYA SEREMBAN 70400 NEGERI SEMBILAN,,06 - 7330757
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70772&sid=C58D663DC1A8D7C7B2EC7A04449CF8ED,'2017-08-02,[email],SKC PRODUCTS SDN BHD,"26, JALAN INDAH 1/2 TAMAN INDUSTRI RAWANG INDAH RAWANG 48000 SELANGOR",,03 - 60914921
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=38457&sid=76EA994D914E37D3ADA90B2F7ED4C1F3,'2017-08-02,[email],M-TEC ROBOTIC SDN BHD,PLOT 533 KAW PERINDUSTRIAN TAMAN CENDANA KG SURKAM SG PETANI 08000 KEDAH,,04 - 4214900
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10389&sid=B8EDB95DB01728A01C88376A39218119,'2017-08-02,[email],ACRYLIC SIGNS MATERIAL SDN BHD,"7, JLN TAMING 1 TAMING JAYA INDUSTRIAL PARK BALAKONG 43300 SELANGOR",,03 - 89613366
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=63013&sid=82DC507201FF9CC066EC332DAC309113,'2017-08-02,[email],DINXINGS (M) SDN BHD,"40, BATU 17 JLN GURUN GUAR CHEMPEDAK 08300 KEDAH",,04 - 4477932
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15565&sid=0EEE20BC9510335AB9EC8F6BE7FB7ADE,'2017-08-02,[email],META-ALLIANCE INDUSTRIES (M) SDN BHD (FORMERLY KNOWN AS META-ALLIANCE SDN BHD),"LOT 408 & 409, JALAN SUNGAI TEKALI, HULU LANGAT,  43100 SELANGOR",,03 - 90213233
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77459&sid=DD39330EB1BB504941700BB889EF88A0,'2017-08-02,[email],TGP MARKETING SDN BHD,"LOT 52, JALAN PKNK 1/6 KAW PERUSAHAAN SUNGAI PETANI SUNGAI PETANI 08000 KEDAH",,04 - 4417888
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9732&sid=7466A813A3DA95F7EE1445001F7132B0,'2017-08-02,[email],ACE ADVERTRADE SDN BHD,"39-1 JLN KEMUNING PRIMA C 33/C, KEMUNING UTAMA, SEKSYEN 33, SHAH ALAM  40400 SELANGOR",,019 - 9100002
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=48566&sid=FC545E85B964C093F51519E86690B4D0,'2017-08-02,[email],1-INVENTION SDN BHD,"15, JALAN SS25/34 TAMAN MAYANG PETALING JAYA 47301 SELANGOR",,03 - 78803320
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89176&sid=404BE151BC9A442978527E3A6B67D5E2,'2017-08-02,[email],MAKAMIN CAPITAL SDN BHD,79A DAMANSARA UPTOWN JALAN 21/37 47400 SELANGOR,,010 - 0108888825
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=53133&sid=B3DE6A0DD0ABE5A4FC41113C3C9331AF,'2017-08-02,[email],ABIBA PLASTIC INDUSTRIES SDN BHD,"1741, LORONG INDUSTRY 2 TAMAN PERINDUSTRIAN BUKIT PANCHOR NIBONG TEBAL 14300 PULAU PINANG",,017 - 4941933
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8544&sid=23771AC05F68AD3CC7B9F691D6B2DA90,'2017-08-02,[email],POINTRAY (MALAYSIA) SDN BHD,"6-2 JLN 8/23E, TAMAN DANAU KOTA OFF JLN GENTING KELANG SETAPAK 53300 KUALA LUMPUR",,03 - 41420052
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60763&sid=F2828E0EB86362C72075853D39DF0FA5,'2017-08-02,[email],KPC MANUFACTURING (M) SDN BHD,"LOT 335 (C), BATU 26 JLN SG. LALANG ULU SEMEYIH 43500 SELANGOR",,011 - 14269739
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89629&sid=7E7AC86F1179D0D715EB0F10B2C0ED56,'2017-08-02,[email],WINSTAR TECHNOLOGY ENTERPRISE,"32, JALAN TU 54 TAMAN TASIK UTAMA AYER KEROH 75450 MELAKA",,012 - 6831922
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89632&sid=A8495F01FB3D354EF265457C4B4E6689,'2017-08-02,[email],PEN-CLASSIC INDUSTRIES SDN BHD,"8, LORONG INDUSTRI 6 KAWASAN INDUSTRI BUKIT PANCHOR NIBONG TEBAL 14300 PULAU PINANG",,04 - 5931199
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13074&sid=DDD465852502E0D6FC7CF5246F4872A3,'2017-08-02,[email],PROFESSIONAL TOOLS & DIES SDN BHD,"7118, KAW PERINDUSTRIAN MAK MANDIN MAK MANDIN BUTTERWORTH 13400 PULAU PINANG",,04 - 3322335
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15493&sid=69C054E381D05E3733156266F997D04A,'2017-08-02,[email],LNE NETWORK SYSTEMS (ASIA) SDN BHD (FORMERLY KNOWN AS MID-WONDER INDUSTRIES SDN BHD),"NO. 8, JALAN KIP 3 KIP INDUSTRIAL PARK, SRI DAMANSARA  52200 KUALA LUMPUR",,03 - 62742400
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11984&sid=BF38BA8F31772C4DA08A747D6EC4FE09,'2017-08-02,[email],SELIA-TEK SDN BHD,"NO. 6, 8, 10 & 12, JALAN MARIKH U5/175 BANDAR PINGGIRAN SUBANG SHAH ALAM 40150 SELANGOR",,03 - 78456251
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7083&sid=CCA75AC7C8F2B815A9EB6131CF115840,'2017-08-02,[email],VISCOUNT PLASTICS (MALAYSIA) SDN BHD,P.O. BOX 28 BANDAR BARU BANGI BANGI 43650 SELANGOR,,03 - 89250921
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37237&sid=21012DC82ECC432F0616CE00BFBFC887,'2017-08-02,[email],ERAPOLY MARKETING SDN BHD,"LOT 4089, JLN P4/8 SECTION 4 BANDAR TEKNOLOGI KAJANG SEMENYIH 43500 SELANGOR",,03 - 87237988
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=93832&sid=1B9B975A3A802BA42F93730597296D31,'2017-08-02,[email],SMAP PLASTICS SDN.BHD.,NO 7 JALAN WAWASAN 3 KAWASAN PERINDUSTRIAN SG KAPAR INDAH BATU 6 JALAN KAPAR KLANG 42200 SELANGOR,,03 - 32904378
http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=77461&sid=3AAA78AD139CB011DF8999D9C35342E0,'2017-08-02,[email],TG POWER WRAP SDN BHD,BATU 33 JALAN SUNGAI PETANI KE ALOR SETAR SUNGAI LALANG 08100 KEDAH,,04 - 4417888
