FAILMSG,BIZADD,DATE_SCRAPED,TEL,HREF,EMAIL,CONAME
,"29, JALAN MUTIARA EMAS 4/19 MOUNT AUSTIN INDUSTRIAL PARK JOHOR BAHRU 81100 JOHOR",'2017-08-02,07 - 3536155,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12660&sid=DAEA7070B08CC283E444A1EBE5E2E6E1,[email],ABLE-SPEED SDN BHD
,ALLOYMTD GROUP 1 JLN BATU CAVES BATU CAVES 68100 SELANGOR,'2017-08-02,03 - 61951348,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=81672&sid=CEA1A49006DFA7BB131F4FD5617FC95F,[email],ACP-DMT SDN BHD
,"A694, JALAN KIANSOM KAMPUNG KIAMBALANG  88450 SABAH",'2017-08-02,014 - 6992247,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=94493&sid=D65426E85465ABEB881E78A37574068C,[email],HOYU TAYAR SDN BHD
,NO 6 JALAN TPP 1/17 TAMAN INDUSTRI PUCHONG 47100 SELANGOR,'2017-08-02,012 - 3778128,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=95207&sid=B9DF52B3657B999C76CF05E03F10B835,[email],HAWESCO INDUSTRIES
,SUITE 20B LEVEL 20 SUNWAY TOWER 86 JALAN AMPANG 50450 KUALA LUMPUR,'2017-08-02,03 - 28581368,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=91671&sid=4025A1AE2B1602A003785753DDE17FC7,[email],R1 INTERNATIONAL MALAYSIA SDN. BHD.
,"LOT 7109, BATU 5 1/4 JALAN KAPAR KLANG 42100 SELANGOR",'2017-08-02,03 - 32917000,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=65988&sid=07EEA6808EB6F0809258D2AE7CC0E878,[email],MAXRUBBER INDUSTRIES SDN BHD
,"15A, BANGUNAN SULTAN JALAN BANGSAR  59200 KUALA LUMPUR",'2017-08-02,03 - 22822402,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=33362&sid=40BF2F3B9C20C93B592D9083BB7CE7E9,[email],JC SYNERGY TRADING
,"8 PERSIARAN PERINDUSTRIAN PENGKALAN 3 IPOH,LAHAT, LAHAT, PERAK 31500 PERAK",'2017-08-02,012 - 5297707,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=86084&sid=3A132FE3B3BEBA20C9AA91733357E890,[email],SOUTH STAR ENTERPRISE
,"36, JLN P10/21, SECTION 10 TMN INDUSTRI SELAMAN BANDAR BARU BANGI 43650 SELANGOR",'2017-08-02,03 - 89222988,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2447&sid=322A143241D545C55175F50499753117,[email],KHAI LIEN SILK SCREEN SUPPLIERS (M) SDN BHD
,46-48 LORONG SENAWANG 2/2 KAW PERUSAHAAN SENAWANG 70450 NEGERI SEMBILAN,'2017-08-02,06 - 6792828,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=84153&sid=EA8F4E755076264324D7AE69C8B4DC85,[email],ACTEN TIRE TECHNOLOGY SDN BHD
,LOT 1562 BERJUNTAI BISTARI BATANG BERJUNTAI 45600 SELANGOR,'2017-08-02,03 - 32710200,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9088&sid=6149EB50BB467E6B0D01547AA2434474,[email],SEGINIAGA RUBBER INDUSTRIES SDN BHD
,"90, JALAN KEDAH   10050 PULAU PINANG",'2017-08-02,04 - 2298737,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9799&sid=8A92A8A0A360407F3176B41CC8B8E66D,[email],DELUXE PRODUCTS TRADING
,"LOT 5 JALAN DELIMA 1/1, SUBANG HI-TECH INDUTRIAL PARK SHAH ALAM 40000 SELANGOR",'2017-08-02,03 - 56215298,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=40732&sid=22C2A72FE123CC186911BFE92452C310,[email],RESQTEC ZUMRO ASIA SDN BHD
,"17 & 18, 1ST FLOOR JALAN E1 TAMAN MELAWATI 53100 KUALA LUMPUR",'2017-08-02,03 - 41056986,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5129&sid=2C9781CEFB916468721C9CA1A931589A,[email],BINGKISAN PERDANA (M) SDN BHD
,"48,  JALAN MEGA B3 MEGA INDUSTRIAL PARK KAJANG 43500 SELANGOR",'2017-08-02,03 - 87244093,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10246&sid=0B2719966E2867E7F4F2E1F120F4FA0C,[email],POLYMAC INTERNATIONAL TRADING
,"PLOT 73,  MUKIM II BUKIT TENGAH INDUSTRIAL PARK BKT. TENGAH,  BKT.MERTAJAM 14000 PULAU PINANG",'2017-08-02,04 - 5075004,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3932&sid=08A1C0A62CF66F7FB9102AC7B62A5E7B,[email],NSG (M) SDN BHD
,"6522, JALAN AYAM DIDIK 2/1 KAW PERUSAHAAN RINGAN TAMAN RIA JAYA SG PETANI 08000 KEDAH",'2017-08-02,04 - 4414528,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6645&sid=892EC2D5B5E9A7A2BC2D1CE3367D60FF,[email],NSR RUBBER PROTECTIVE SDN BHD
,"7, JALAN KILANG DATO ONN INDUSTRIAL ESTATE JOHOR BHARU 80350 JOHOR",'2017-08-02,07 - 2363808,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9118&sid=0FFB20C610DEE8D7CDA28E27D0388FFD,[email],MAYA PLASTIC SENDIRIAN BERHAD
,"15C, JALAN DEDAP TMN MELODIES JOHOR BAHRU 80250 JOHOR",'2017-08-02,07 - 3322777,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9540&sid=D69C6756694AEEBA5EE0546B88282FB9,[email],KIAN LEE S.M.R. FACTORY SENDIRIAN BERHAD
,"PLOT 4, TAMAN PERINDUSTRIAN PERABOT JALAN PUSING LAHAT 31550 PERAK",'2017-08-02,05 - 3231997,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=83331&sid=A69E6E981DA66E5BEE4089B344224F73,[email],GREENHILL INDUSTRIES SDN BHD
,"KAW. PERUSAHAAN TAMAN MERU 3B JLN JELAPANG, JELAPANG IPOH 30020 PERAK",'2017-08-02,05 - 5278868,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=76210&sid=39103FDCDC811887C0720ECD02486BCF,[email],FT HOSE & HOSE SDN BHD
,"H111, JALAN PERUSAHAAN 5 KAWASAN PERINDUSTRIAN RINGAN BAKAR ARANG SUNGAI PETANI 08000 KEDAH",'2017-08-02,04 - 4244213,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89865&sid=F75F1797C4B7120914CAED2A54B8EF11,[email],DIPPRO SDN BHD
,LOT 1569 JLN KUSTA KAWASAN PERINDUSTRIAN KG JAYA SUNGAI BULOH 47000 SELANGOR,'2017-08-02,03 - 61578282,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2426&sid=C968E2520B0FF000E126A9C8DE412ED1,[email],KUMPULAN JEBCO (M) SDN BHD
,"21ST FLOOR U.B.N. TOWER BOX BOX NO 48,10, JALAN P. RAMLEE 50250 KUALA LUMPUR",'2017-08-02,03 - 20720011,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2497&sid=3DDB22EEFF819C31CBC5E46FF5DD6098,[email],RUBBERFLEX SDN BHD
,"LOT 4079, JALAN P4/8 BANDAR TEKNOLOGI KAJANG SEMENYIH 43500 SELANGOR",'2017-08-02,03 - 87231212,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13107&sid=B858D8744E10945789471EF520885389,[email],TRISEN MANUFACTURING SDN BHD
,"PT 71 JALAN HULU TINGGI 26/6 SECTION 26, HICOM INDUSTRIAL ESTATE SHAH ALAM 40000 SELANGOR",'2017-08-02,03 - 51915782,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7676&sid=975C12B830538921E7EBD95DA91E9E65,[email],TONG YONG RUBBER (M) SDN BHD
,"P.O.BOX A-191, INANAM, KOTA KINABALU, 89357 SABAH",'2017-08-02,088 - 430171,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2354&sid=1E6EBAEF92B8C24D357B3B4F05C2A9ED,[email],KINABALU RUBBER PRODUCTS SDN BHD
,45 JALAN TIB 1/19 TAMAN INDUSTRIAL BOLTON 68100 SELANGOR,'2017-08-02,03 - 61866680,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=73100&sid=8F49A4CBC7FAE3EA082DC88E85A96413,[email],CLY RUBBER (M) SDN BHD
,"LOT 371, JALAN SUNGAI BUAYA BANTING  42700 SELANGOR",'2017-08-02,03 - 31203833,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4541&sid=FC3270FBDA8F4CD3278EA7D2403042AD,[email],TITRON RUBBER IND.(M) SDN.BHD.
,"5G & 1, JALAN S2B1, LAKE VIEW SQUARE SEREMBAN 2 SEREMBAN 70300 NEGERI SEMBILAN",'2017-08-02,06 - 6012468,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6768&sid=3070D04885DF3AC6C5741DF951AAEE1F,[email],A1 RUBBER SDN BHD
,1034 JALAN KEBUN BARU KAW INDUSTRI RINGAN JURU SIMPANG AMPAT 14100 PULAU PINANG,'2017-08-02,04 - 5050711,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=89073&sid=1C6E010EDE8768037F40F8C535BF3963,[email],ONE FLEXITANK INDUSTRIES SDN BHD
,"NO. 2A, JALAN PK6, TAMAN PERINDUSTRIAN KRUBONG  75300 MELAKA",'2017-08-02,06 - 3351596,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13144&sid=012377FD9CAA3841C3B126D230BE2998,[email],ZILLION ACE (M) SDN BHD
,"LOT 395, LORONG PERUSAHAAN LAPAN KAW PERUSAHAAN PRAI PRAI 13600 PULAU PINANG",'2017-08-02,04 - 3908753,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2515&sid=BE5563D2D4384859D985CCB76051BB22,[email],KAYEL RUBBER PRODUCTS SDN.BHD.
,"LOT 5783,MUKIM 15 JALAN SELADANG ALMA BKT MERTAJAM 14000 PULAU PINANG",'2017-08-02,04 - 5521188,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43977&sid=450DA09219BB060B0AD1A62EFA955920,[email],GREEN WORLD RECYCLING SDN BHD
,"6-G & 1, JLN S2B1, LAKE VIEW SQUARE SEREMBAN 2 SEREMBAN 70300 NEGERI SEMBILAN",'2017-08-02,06 - 6012468,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6763&sid=0E17D7ECD7BF4266962637A1437F447B,[email],ANJAHAN SDN BHD
,PLOT 11 & 12 NON FREE TRADE ZONE BAYAN LEPAS 11900 PULAU PINANG,'2017-08-02,04 - 6447055,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11028&sid=D0E333639F8BF9CB446936E19CF127BE,[email],M-POL RUBBER PRODUCTS SDN BHD
,"LOT 60, 11TH MILE JALAN CHERAS KAJANG 43000 SELANGOR",'2017-08-02,03 - 87391990,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6687&sid=55B70EC27AD50B529D3DC68EC82FB4DB,[email],WEIFONG INDUSTRIES SDN BHD
,MILES 7.5 TUARAN ROAD P. O. BOX 10680 KOTA KINABALU 88807 SABAH,'2017-08-02,088 - 426000,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37104&sid=99641E5A98E95E04DBD4DB19A2288C9C,[email],BIG WHEEL GREEN TYRES SDN BHD
,"5, JALAN HELANG BUKIT (JLN. 115), KEPONG BARU IND. ESTATE, KEPONG BARU, 52100 KUALA LUMPUR",'2017-08-02,03 - 62745833,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8226&sid=0EE3F5459DCF42AFEAFB62E1457C60D1,[email],SELANGOR RUBBER FACTORY SDN BHD
,3A JALAN PERMATA BIRU TAMAN CHERAS PERMATA BATU 9 CHERAS 43200 SELANGOR,'2017-08-02,03 - 90766868,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=66118&sid=A22B95BD7A929EA67828D4117886CEF7,[email],GTOYO MANUFACTURING SDN BHD
,"B-03-06,JALAN SERDANG PERDANA TAMAN SERDANG PERDANA, PETALING SERI KEMBANGAN 43300 SELANGOR",'2017-08-02,03 - 89433287,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=58488&sid=0712C9E40E3919BADDCBAA0D8BAAABDF,[email],FM GLOBAL RESOURCES SDN BHD
,"2 & 4, LORONG PERINDUSTRIAN BKT MINYAK 3 TAMAN PERINDUSTRIAN BKT MINYAK SEBERANG PERAI TENGAH 14100 PULAU PINANG",'2017-08-02,04 - 5080118,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8285&sid=6678119CC2FAAD71F4AB754D234F9725,[email],SAKURA RUBBER SDN BHD
,"27, JALAN KELICAP KEPONG BARU  52100 KUALA LUMPUR",'2017-08-02,03 - 62743594,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11318&sid=7338351CB7DFE3E25CF100310FDE9EDF,[email],STANLEY GOMEZ SDN BHD
,"3, SOLOK RISHAH 3 KAW PERUSAHAAN SILIBIN IPOH 30100 PERAK",'2017-08-02,05 - 5269778,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13300&sid=1031A369B11824F9F0E892FF9CFF5F52,[email],SWAN RUBBER PRODUCTS (IPOH) SDN BHD
,"LOT 40, JALAN P10/16 TAMAN INDUSTRI SELAMAN BANDAR BARU BANGI 43650 SELANGOR",'2017-08-02,03 - 89269888,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14503&sid=759390C9D453223B4FD56E516DAE9E00,[email],VERSTAERKER-ROLLE (M) SDN BHD
,"17, JALAN SEGAMBUT PUSAT SEGAMBUT  51200 KUALA LUMPUR",'2017-08-02,03 - 62586995,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12494&sid=988F966E9917C1BAEC099755B52AE5E7,[email],MALAYSIA AUTO PRODUCTS SDN BHD
,"LOT 60-B, 11TH MILE JALAN CHERAS KAJANG 43000 SELANGOR",'2017-08-02,03 - 87341495,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15703&sid=09826E5E5850DE885A1148298239B582,[email],MAUS INDUSTRIES SDN BHD
,"6-2-10, VANTAGE POINT JALAN 4/125 DESA PETALING 57100 KUALA LUMPUR",'2017-08-02,03 - 90577269,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=30571&sid=63AFBC6AB39BD7A12B4A75D278D6C9FE,[email],CHC TRADE NETWORK
,"32, JALAN JALAK 2 TAMAN SERI BAHTERA CHERAS 56100 KUALA LUMPUR",'2017-08-02,03 - 91324610,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3394&sid=AF4D6A7366D17CDDD878E51D418D04D6,[email],UNI ASCEND SDN BHD
,"LOT 4-9, BERANANG INDUSTRIAL ESTATE BERANANG  43700 SELANGOR",'2017-08-02,03 - 87667206,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6897&sid=90C4CA4A7D3A04532A93A1F3346CC0B8,[email],MIN INDUSTRIES SDN BHD
,"LOT 837, BLOCK 7, MUARA TEBAS LAND DISTRICT SEJINGKAT INDUSTRIAL PARK, JALAN BAKO KUCHING 93050 SARAWAK",'2017-08-02,082 - 432119,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=39266&sid=48C2C7509C168513AA94281CB98DA8ED,[email],CYCLE WHEEL SDN BHD
,LOT 363 KUALA KANGSAR INDUSTRIAL ESTATE KUALA KANGSAR 33000 PERAK,'2017-08-02,05 - 7761742,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2225&sid=37CB6818DDF5DE23C65E6EE0F2097B31,[email],GUMMI METALL TECHNIK (M) SDN.BHD
,"LEVEL 8, PAVILION KL, 168 JALAN BKT BINTANG KUALA LUMPUR 55100 SELANGOR",'2017-08-02,03 - 92057614,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37459&sid=550E4E4FC2E19F5DDB8A7EC1EB3A1B26,[email],AMITIS SDN BHD
,"45, JALAN GANGSA SD 5/3H BANDAR SRI DAMANSARA KEPONG 52200 KUALA LUMPUR",'2017-08-02,03 - 62741613,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=30779&sid=49F0A88EEA6AB7B1CC83AC57E9A0F9E7,[email],FALCON RUBBER INDUSTRIES SDN BHD
,"32A, JALAN TS 6/9 TAMAN INDUSTRI SUBANG SUBANG JAYA 47510 SELANGOR",'2017-08-02,03 - 56221550,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15032&sid=70F2121BB4BB2C79CA31E35F030BBCA6,[email],NEXRUBBERTEC SDN BHD
,26 JALAN 7 TAMAN PUTRA AMPANG 68000 SELANGOR,'2017-08-02,019 - 9251101,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=40401&sid=D235DE281418CB37C40BD43B78A84E8D,[email],FOO MAN TONG TRADING
,LOT 5136-5137 JALAN JENJARUM 28/39 SHAH ALAM 40000 SELANGOR,'2017-08-02,03 - 51014888,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15834&sid=7F6EF674DAABFBB6D643E1A8EAA2E95F,[email],KOZATO KIZAI (M) SDN BHD
,"LEVEL 7, UOA BUILDING 7, LORONG MAAROF BANGSAR 59100 KUALA LUMPUR",'2017-08-02,03 - 22848888,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11448&sid=54D6048E4B79FDAE1F88BA1E5622FC72,[email],GREEN RUBBER SDN BHD
,"LEVEL 16, BLOCK B, NORTHPOINT OFFICES MIDVALLEY CITY 1, MEDAN SYED PUTRA UTARA 59200 KUALA LUMPUR",'2017-08-02,03 - 20919589,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=34448&sid=AE9175AC47DC764072EEDB48AC4316DE,[email],SPORTS TECH PRO SDN BHD
,"1, JALAN HEVEAFIL BATANG KALI  44300 SELANGOR",'2017-08-02,03 - 60573001,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7010&sid=9E9A144FF0097EFAF1654C30ECDCAE92,[email],HEVEAFIL SDN BHD
,8TH MILE JALAN BATU CAVES BATU CAVES 68100 SELANGOR,'2017-08-02,03 - 61898066,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12018&sid=70460DC045B28037A55179DF7E241214,[email],AEROFOAM INDUSTRY (1969) SDN BHD
,"24, JALAN TPP 1/16 TAMAN PERINDUSTRIAN PUCHONG 12TH MILE, PUCHONG 47100 SELANGOR",'2017-08-02,03 - 80602771,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11303&sid=DBE552EA16B252BD56114099A804EA8D,[email],SHINYO TECHLINK INTERNATIONAL SDN BHD
,"17-23, PERSIARAN KILANG PENGKALAN 28 KAW PENGKALAN MAJU INDUSTRIAL ESTATE IPOH 31500 PERAK",'2017-08-02,05 - 3226368,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11453&sid=CA667844CACD95E60257B4C5736BA346,[email],Q-FLEX INDUSTRIES (M) SDN BHD
,"4TH FLOOR, REGENT OFFICE BLOCK 160, JALAN BKT BINTANG  55100 KUALA LUMPUR",'2017-08-02,03 - 21497203,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12504&sid=F9BBCA49E26EF4C04066B872397F6524,[email],TEJANA TRADING & MANAGEMENT SERVICES SDN BHD
,"11-65, 11TH FLOOR , BLOCK A1 LEISURE COMMERCE SQUARE 9, JLN PJS 8/9, PETALING JAYA 46150 SELANGOR",'2017-08-02,03 - 78739166,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11957&sid=151FC80E9E4946AB6CA1DA050A80B54A,[email],GREEN HPSP (M) SDN BHD
