FAILMSG,DATE_SCRAPED,TEL,CONAME,BIZADD,HREF,EMAIL
,'2017-08-02,088 - 704597,SALEH TRUCK & TRAILER MANUFACTURER SDN BHD,"LOT 3A, INDUSTRIAL ZONE 8A, LORONG KKIP TIMUR 2A KOTA KINABALU INDUSTRIAL PARK KOTA KINABALU 88460 SABAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71460&sid=0578830629787D92DC7EE76F5870334B,[email]
,'2017-08-02,03 - 41628488,IFCON TECHNOLOGY SDN BHD,9-2B UKAY BOULEVARD JALAN LINGKARAN TENGAH 2 HULU KELANG 68000 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=96825&sid=FF9C45EC5AE06482E9145827725A906E,[email]
,'2017-08-02,09 - 5661980,ELS ENGINEERING SDN BHD,"7, JALAN INDUSTRI SEMAMBU 2 KAW PERINDUSTRIAN SEMAMBU KUANTAN 25350 PAHANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3074&sid=D3990C4A6DA1553876EDB185A8249C48,[email]
,'2017-08-02,01 - 02352020,ECO SURFACE DRIVES,SUITE A-B TINGKAT 1 NO 196 JALAN 8/3 SECTION 8 BANDAR BARU BANGI 43650 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=100909&sid=BBBE89A298E8709F0B763ECFACA2B370,[email]
,'2017-08-02,05 - 5262236,SIN HOCK LEONG COACH WORKS SDN BHD,"4, JALAN KILANG 3 JELAPANG INDUSTRIAL ESTATE IPOH 30100 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9055&sid=4BAA81D11272972023BD128AEB05F1A3,[email]
,'2017-08-02,089 - 616263,BONAFILE SHIPBUILDERS & REPAIRS SDN BHD,"BLOCK G, LOT 3B BANDAR LEILA W.D.T. 259 SANDAKAN 90009 SABAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5235&sid=ADE73932B08A0187E55EBC98AF419E6F,[email]
,'2017-08-02,012 - 4665789,WHIZ TRADING & SERVICES SDN BHD,4771 TINGKAT 1 JALAN BAGAN LUAR BUTTERWORTH 12000 PULAU PINANG,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=98479&sid=AF874D6ADA5954CF29DDB5155675A46C,[email]
,'2017-08-02,012 - 5278283,UNIVERSAL GLORY SPECIAL PRODUCTS SDN BHD,"NO. 4 PERSIARAN BANDAR BARU TAMBUN 1 BANDAR BARU TAMBUN, IPOH 31400 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=88141&sid=67D622B3EEA9A549B956C32670CFC492,[email]
,'2017-08-02,03 - 88935819,EXP SOLUTIONS AND SERVICES SDN BHD,"C1-1-1 AYER@8, JALAN P8G PRESINT 8 62250 PUTRAJAYA",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=88017&sid=F3932E00E76C97B6ABA8F9F9B59DC285,[email]
,'2017-08-02,03 - 51211633,GLORY WATER MANAGEMENT SDN. BHD.,"8, JALAN ANGGERIK MOKARA 31/63 KOTA KEMUNING, SECTION 31 SHAH ALAM 40460 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=87966&sid=980CDBD07B65E78489B20AB7A1FF5052,[email]
,'2017-08-02,084 - 313281,DRAGON STAR SHIPPING SDN BHD,"38, GROUND FLOOR, LANE 2 LING KAI CHENG ROAD SIBU 96000 SARAWAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=88441&sid=95019B2443152ADF3AD156DF7C99E362,[email]
,'2017-08-02,07 - 7733466,XIN XIN TRAVEL SDN BHD,NO 4-GB BLOK H JALAN LAMBAK JOHBASE CITY SQUARE 86000 JOHOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=92528&sid=25F7F7F8F307BA097C7F8B22429B162A,[email]
,'2017-08-02,03 - 32912689,TOP-MECH PROVINCIAL SDN BHD,"13, JALAN WAWASAN 3/KU7 SG KAPAR INDAH KLANG 42209 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3190&sid=068B24A1FF188EE41101C32939F8A389,[email]
,'2017-08-02,03 - 41424922,KAY MARINE SDN BHD,"88/1, JALAN WANGSA DELIMA 6 (KLSC) SECTION 5 WANGSA MAJU 54200 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10998&sid=3448E6F9DEE2FA371253739F6DC9D3B8,[email]
,'2017-08-02,03 - 80757363,UPECA ENGINEERING SDN BHD,"3 & 5, JALAN TPK 2/3 TMN PERINDUSTRIAN KINRARA PUCHONG 47100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9589&sid=9F9A693C4B3DBC6023E310C5399BC085,[email]
,'2017-08-02,04 - 5874828,QUALITY CASTORS & WHEELS (M) SDN BHD,"5, 7, 9, & 11 LORONG BINAJAYA 4 BGM INDUSTRIAL PARK PERMATANG TINGGI, BKT MERTAJAM 14000 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12950&sid=CA06263A070009E163E7D2773064ACE3,[email]
,'2017-08-02,03 - 61450889,ACE TRADING,11 JLN SP 10 TMN SRI PUTRA SUNGAI BULOH 47000 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60481&sid=C943E5BCD2D6A613D8BD00B828D6E131,[email]
,'2017-08-02,03 - 56123450,TERENCE CORP SDN BHD,"B-3A-27, EMPIRE SUBANG JALAN SS16/1  47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=41611&sid=E2AF6A5E7878600A10350CDE54C8EBB9,[email]
,'2017-08-02,03 - 80608737,KEJURUTERAAN GO-TECHNOLOGY SDN BHD,"PUSAT PERDAGANGAN PUCHONG PRIMA A-03-03, BLOCK A, JALAN PRIMA 5/5 PERSIARAN PRIMA UTAMA, TAMAN PUCHONG PRIMA, PUCHONG 47150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=58368&sid=8478F2ACFB9E7FEFA48C669077EE6C70,[email]
,'2017-08-02,03 - 61485104,CRANFIELD AERO SERVICES & SAFETY EQUIPMENTS SDN BHD,"15-3,2ND FLOOR, JALAN 5/3, PJU5 DATARAN SUNWAY KOTA DAMANSARA 47810 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60797&sid=602B1FC490E5EC2F9CD6AAD88CD13293,[email]
,'2017-08-02,03 - 40507775,COMDELTA TECHNOLOGIES SDN BHD,"SUITE 1A, LEVEL 6, MENARA DATO' ONN PUTRA WORLD TRADE CENTRE, JALAN SULTAN ISMAIL KUALA LUMPUR 50480 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60774&sid=A770EBD44A6E6020D4DC349FA09D2486,[email]
,'2017-08-02,04 - 5859999,YS SUCCESS INDUSTRIES SDN BHD,"1571, JALAN SERUNAI, KAW PERINDUSTRIAN VALDOR MUKIM 12, 14200 SUNGAI BAKAP SEBERANG PRAI SELATAN 14200 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60775&sid=AFB3F728CC16A8F9DCE12D53E36739D3,[email]
,'2017-08-02,03 - 33448000,POWERMATICS HYDRAULICS & ENGINEERING (M) SDN BHD,"7, LENGKUK KELULI 2 KAW PERINDUSTRIAN BKT RAJA KLANG 41050 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14975&sid=66F10502215707D0DCA0C93BC4D5F677,[email]
,'2017-08-02,085 - 660077,SEALINK SHIPYARD SDN BHD,"LOT 1339, JALAN CATTLEYA 1 MCLD KROKOP ROAD CDT 139, MIRI 98000 SARAWAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=52349&sid=A4861536E3391F9A8DD588F65BCB642D,[email]
,'2017-08-02,03 - 42926898,MD TRUCK EQUIPMENT,"10, JALAN BUNGA CEMPAKA 19 TAMAN MUDA CHERAS 56100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=62093&sid=DAF37D3776C74542D35B72C5C42B395E,[email]
,'2017-08-02,03 - 60282888,QS SYSTEMS SDN BHD,"3, JALAN JASMINE 5 SECTION BB 10 BANDAR BKT BERUNTUNG, RAWANG 48300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=8848&sid=1C88E08B9042E9B2BD00494A61196F9E,[email]
,'2017-08-02,03 - 80605162,SETSU PRECISION TECHNOLOGY (M) SDN BHD,"1, JALAN PUTERI 5/18 BANDAR PUTERI PUCHONG PUCHONG 47100 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15655&sid=D9B208AEFE2044292B0247BFFC00C69C,[email]
,'2017-08-02,06 - 6780054,OPK INTER-CORPORATION SDN BHD,"LOT 21A, JALAN BUNGA TANJUNG 2 SENAWANG INDUSTRIAL PARK SEREMBAN 70400 NEGERI SEMBILAN",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6837&sid=6CD05447CB6DAF94B4B90233D4E2CDDE,[email]
,'2017-08-02,04 - 9855361,PERLIS MARINE ENGINEERING SDN BHD,LOT 1401 KAMPUNG TENGAH KUALA PERLIS 02000 PERLIS,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=51361&sid=33E50F89A91EBEE2EAF859C478DE09B0,[email]
,'2017-08-02,03 - 89463000,KNM INTERNATIONAL SDN BHD,"15, JALAN DAGANG SB 4/1 TAMAN SG BESI INDAH SERI KEMBANGAN 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13504&sid=98C329552101FBA1783F12A72311A9BD,[email]
,'2017-08-02,03 - 33183133,JUN IDEA SDN BHD,"12, JALAN MAHOGANI 1 BANDAR BOTANIC KLANG 41200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=57079&sid=9E3350786E2122CC183A9E6D2078495C,[email]
,'2017-08-02,04 - 5820667,SIRIUS TECHNOLOGY SDN BHD,"LOT 4241-A, MUKIM 15 LORONG IKS SIMPANG AMPAT K TAMAN IKS SIMPANG AMPAT, SIMPANG AMPAT 14100 PULAU PINANG",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70095&sid=C16DDB566C723F00048FAF0A4CCF911D,[email]
,'2017-08-02,03 - 51033201,TOTAL FORKLIFT PARTS & ACCESSORIES,"NO.20,JALAN SUNGAI JUDAH 28/13 TAMAN ALAM MEGAH SHAH ALAM 40400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=60025&sid=B8776F8E19634489C1AFAEA4B556E2E6,[email]
,'2017-08-02,07 - 7762260,MOVERTECH SDN BHD,29-33 JALAN HANG TUAH 4 TAMAN MUHIBBAH KLUANG 86000 JOHOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=70817&sid=66D6CB6DDD52D9D0C165981638A1604E,[email]
,'2017-08-02,06 - 3363518,TS AUTOMATION SDN BHD,PT 1626 KAW  PERINDUSTRIAN KRUBONG MUKIM KRUBONG 75250 MELAKA,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2363&sid=1C788C2066026F266DC887EA81674029,[email]
,'2017-08-02,03 - 77107100,OPULENS SA SDN BHD,56-2 JALAN PJU 7/16 MUTIARA DAMANSARA PETALING JAYA 47800 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=39788&sid=52D6B617F054A7F6911AD884D4213EB2,[email]
,'2017-08-02,07 - 3515979,SINGAPORE MACHINERY CO SDN BHD,18 JALAN SEROJA 42 TAMAN JOHOR JAYA 81100 JOHOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=71612&sid=3C79F460DA9E3CDABFF2016474BE5115,[email]
,'2017-08-02,084 - 319922,YONG CHOO KUI SHIPYARD SDN BHD,"13, CHENGAL ROAD SIBU  96000 SARAWAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=7369&sid=E10E1730AADFDD26B2A1B83D79570D09,[email]
,'2017-08-02,03 - 51635000,UMW HOLDINGS BERHAD,"10, JALAN UTAS 15/7 P.O. BOX 7052 SHAH ALAM 40915 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13648&sid=76767C9A1ACE9293DB0FDB093CDE6ADB,[email]
,'2017-08-02,03 - 60918800,TTF MARKETING HOLDINGS SDN BHD,"LOT 6, JALAN PERUSAHAAN 1, KAWASAN PERUSAHAAN PKNS, BATU 17, RAWANG 48000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12926&sid=018B8602D8DE32B43934127F00B311B0,[email]
,'2017-08-02,06 - 5563792,SECURE LOAD SYSTEMS (M) SDN BHD,LOT 79 & 80 KAW  PERINDUSTRIAN ALOR GAJAH  78000 MELAKA,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=2800&sid=C58C6CE11DFADC92365CBB4BAB81B64C,[email]
,'2017-08-02,03 - 51621018,VME MATERIAL HANDLING SDN BHD,LOT 6022 JALAN BUKIT KEMUNING  SHAH ALAM 40460 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14147&sid=173F7398E0781759EDF762C321FB4050,[email]
,'2017-08-02,084 - 310211,TUONG AIK (SARAWAK) SDN BHD,"LOT 199, JLN SG MAAW SG BIDUT P.O.BOX 920, SIBU 96008 SARAWAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=5467&sid=F8B8F10B3A15BFCD6E8BB4C5DD168E35,[email]
,'2017-08-02,03 - 41432971,SAFELINK SDN BHD,"45-1A JALAN 2A/27A SECTION 1, WANGSA MAJU WILAYAH PERSEKUTUAN 53300 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=43636&sid=A66FF54FD69DCE170AC9AD2668F5965F,[email]
,'2017-08-02,03 - 33424323,MUHIBBAH AIRLINE SUPPORT INDUSTRIES SDN BHD,"LOT 586, 2ND MILE JALAN BATU TIGA LAMA KLANG 41300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4643&sid=2FE8EC2A8E4944BADC10D6DE2C88590C,[email]
,'2017-08-02,03 - 78051111,SCOTT & ENGLISH (MALAYSIA) SDN BHD,"12, JALAN PEMAJU U1/15 HICOM GLENMARIE INDUSTRIAL PARK SHAH ALAM 40150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=4303&sid=02EF03694C4778B5C8A27119F4C0186F,[email]
,'2017-08-02,03 - 40411753,WONG BROTHERS ELECTRICAL & REFRIGERATION SDN BHD,"429, 2 3/4 MILE JALAN IPOH  51200 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9141&sid=08CEBE3DC46A374FE4947B21A369B0A1,[email]
,'2017-08-02,03 - 51220188,POWER FLUIDTRONICS & INDUSTRIES SDN BHD,"LOT 12, JALAN 31/47 SECTION 31, KOTA KEMUNING SHAH ALAM 40460 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=31261&sid=8FE00385B9CB7557FC8B8AD7AC763C7F,[email]
,'2017-08-02,05 - 5423041,SRT BUILDING SYSTEMS SDN BHD,"35 & 35A, LINTASAN PERAJURIT 17 TAMAN PERDAGANGAN & PERINDUSTRIAN IPOH IPOH 31400 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=37296&sid=0F8E94612977A3302FD7B9F56A9A4A78,[email]
,'2017-08-02,05 - 5332385,VESTECH ENGINEERING SDN. BHD,"LOT 65546, 8 MILE JALAN TAMBUN ULU KINTA 31150 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=3371&sid=7BE83432D3E6E3EEC367C4215A73E2E8,[email]
,'2017-08-02,03 - 26912484,UNIQUE GLOBE (M) SDN BHD,"3RD FLOOR, WISMA RSB 134, JALAN RAJA ABDULLAH  50300 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15069&sid=FC2733C306C3BF7D29A6238C6294FB4F,[email]
,'2017-08-02,03 - 89457128,AUTO-LINK HOLDINGS SDN BHD,LOT 26368 JALAN DESA SERDANG 5 SERDANG LAMA 43300 SELANGOR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15031&sid=F22B43C03722F43E702083D10A72A701,[email]
,'2017-08-02,03 - 78471889,FAST POWER EQUIPMENT SDN BHD,"62, JALAN APOLLO U5/187 BANDAR PINGGIRAN SUBANG SECTION 1, SHAH ALAM 40150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6846&sid=EF45F4E66EB0B5569B6031B50D5317A7,[email]
,'2017-08-02,03 - 42707181,CAKARA MARITIME SDN BHD,"11-2, BLOCK B, DATARAN PALMA JALAN SELAMAN 1 AMPANG 68000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15601&sid=B31BD37A904AB31B926933F54BA89604,[email]
,'2017-08-02,03 - 89463000,KNM PROCESS SYSTEMS SDN BHD,"15, JALAN DAGANG SB 4/1 TAMAN SUNGAI BESI INDAH SERI KEMBANGAN 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13798&sid=2576DA05C73FAF2AE0B54B03B58E3211,[email]
,'2017-08-02,03 - 56318770,WANTER TRADING SDN BHD,"LOT 7 & 9, JALAN PJS 11/22 SUNWAY TECHNOLOGY PARK PETALING JAYA 46150 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15697&sid=E2EFCDB3085410AF94FA586CB04CF754,[email]
,'2017-08-02,03 - 42707181,CAKARA TRADING SDN BHD,"11-2, BLOCK B, DATARAN PALMA JALAN SELAMAN 1 AMPANG 68000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=15560&sid=4F19F16698687CC88801F9DC5C55EE70,[email]
,'2017-08-02,03 - 51922522,QUALITY BUS & COACH (M) SDN BHD,"72, PERSIARAN JUBLI PERAK SECTION 22 SHAH ALAM 40000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=6458&sid=CED5FAC489A85DC812DDCBAC0CC2B777,[email]
,'2017-08-02,03 - 51912208,REACH TECHNOLOGIES SDN BHD,"6, JALAN BAGAN NIRA 26/8, SECTION 26 HICOM INDUSTRIAL ESTATE SHAH ALAM 40400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10323&sid=DC66A0BF4AD0D9EA3A960EEFDEA859BA,[email]
,'2017-08-02,03 - 89611100,KENDEK PRODUCTS SDN BHD,"LOT 1032, JALAN KB 2/15 BALAKONG SERI KEMBANGAN 43300 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=11002&sid=443AD5AECDE0228C30E08A87A8078E5F,[email]
,'2017-08-02,05 - 3211698,P & H PRECISION INDUSTRIES SDN BHD,"LOT 51076, JALAN PENGKALAN OFF JALAN LAHAT LAHAT 31500 PERAK",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=13652&sid=D055CEC0E87CD80D274B418D9B32D61A,[email]
,'2017-08-02,07 - 3875669,BINSOON ENTERPRISE SDN BHD,"67 & 67A, JALAN SENA 1 TAMAN RINTING MASAI 81750 JOHOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=14186&sid=5483D0CEAD008A66ED26BF8088DA2147,[email]
,'2017-08-02,03 - 79585979,PINTASAN TRAVEL & TOURS SDN BHD,"3A, JALAN 17/45 PETALING JAYA  46400 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=38793&sid=C843928459D2F8EB9CB3B591DF776280,[email]
,'2017-08-02,03 - 56211899,SCHNEIDER CONTROL & DRIVE SYSTEMS (M) SDN BHD,"LOT 4, BLOCK A, JALAN SS 13/7 SUBANG JAYA INDUSTRIAL ESTATE SUBANG JAYA 47500 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9028&sid=C39824FE08C65B32A9D298C077DFB3B6,[email]
,'2017-08-02,03 - 42966400,AY NIAGA SDN BHD,"59 B, JALAN KENCANA 15 TAMAN KENCANA  56100 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10135&sid=AAAB4786007294730AE71180DCCEA711,[email]
,'2017-08-02,03 - 90756101,SOLID PARTNERS SDN BHD,"31-2, JALAN KASTURI 3 PLAZA KASTURI, OFF JALAN BALAKONG CHERAS 43200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=48766&sid=550F9DCF8F72569643BD8BF862501C91,[email]
,'2017-08-02,088 - 793668,H.B SUPER INDUSTRIES SDN BHD,"KM 30, JALAN KOMPLEKS JKR, OFF JALAN TUARAN P.O.BOX 878 TUARAN 89208 SABAH",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=9268&sid=744EAE0CDA76BA3E606600E4DE22EF28,[email]
,'2017-08-02,07 - 2517488,GRAND BANKS YACHTS SDN BHD,"PLO 488, JALAN SUASA KAW PERINDUSTRIAN  PASIR GUDANG P.O. BOX 148, PASIR GUDANG 81707 JOHOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=10810&sid=85E00E7452BDA5BA82C88201BBD3A5C0,[email]
,'2017-08-02,07 - 4556333,AE AUTOMOTION (M) SDN BHD,"10 & 12, JALAN MAS 6 TAMAN CHERAS MAS, 8TH MILE CHERAS 43200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=31772&sid=DA5628C9F5CA4E790D2F894EE95D3B4C,[email]
,'2017-08-02,03 - 31341466,LEISURECAT MALAYSIA SDN BHD,"41, LORONG JALA 14/KS10 TELOK GONG, PELABUHAN KELANG  42000 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=52225&sid=3ADF7FB6D4B388EB892B9855B9154486,[email]
,'2017-08-02,03 - 21688500,PETRORETAIL SDN BHD,"SUITE 16-01, 16TH FLOOR MENARA TAN & TAN 207, JALAN TUN RAZAK 50400 KUALA LUMPUR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12895&sid=2E4F8F942F744B614A93B2E4C3E60025,[email]
,'2017-08-02,09 - 8593676,GELIGA SLIPWAY SDN BHD,"LOT 1046, JALAN TAMAN DESA AWANA BUKIT KUANG KEMAMAN 24000 TERENGGANU",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=51588&sid=511C786C9884606F16DC0BE14D838C06,[email]
,'2017-08-02,03 - 55143000,CHENG HUA ENGINEERING WORKS SDN BHD,"LOT 10383/10384,  JALAN LAKSAMANA 20 OFF JALAN SG JATI KLANG 41200 SELANGOR",http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=12757&sid=0D908DCAD2A4424882B88C84544F800F,[email]
,'2017-08-02,03 - 26973900,SPBA ENGINEERING SDN BHD,RUMAH ROHAS 61 JALAN RAJA ABDULLAH KAMPONG BARU  50300 KUALA LUMPUR,http://edirectory.matrade.gov.my/application/edirectory.nsf/profile?OpenForm&id=52544&sid=6F6EFDF3DE47C92500E4822D762EC4D3,[email]
